✅ Available Models:
1. alias-code
2. alias-reasoning
3. alias-image-generation
4. alias-vision
5. alias-ha
6. meta-llama/Llama-3.3-70B-Instruct
7. meta-llama/Llama-3.1-8B-Instruct
8. Qwen/Qwen2-VL-7B-Instruct
9. openGPT-X/Teuken-7B-instruct-research-v0.4
10. deepseek-ai/DeepSeek-Coder-V2-Lite-Instruct
11. Qwen/Qwen3-Coder-30B-A3B-Instruct
12. Qwen/Qwen3-Embedding-4B
13. stabilityai/stable-diffusion-3.5-large-turbo
14. black-forest-labs/FLUX.1-dev
15. openai/whisper-large-v3
16. Kokoro-82M
17. tts-1-hd
18. deepseek-ai/DeepSeek-R1
19. openai/gpt-oss-120b
20. meta-llama/Llama-4-Scout-17B-16E-Instruct

👉 Select a model number (default = 1): 
✅ Using model: openai/gpt-oss-120b

🔍 Enter a scientific query or topic: 
🔎 Citation Function Classification:
{
  "citation_functions": [
    "Background",
    "Motivation"
  ],
  "justification": "The query seeks to identify current gaps/limitations (background) and explains why these gaps drive further investigation (motivation)."
}

✅ Saved to classified_outputs.jsonl
🔧 Ready for retrieval module (handled in a separate file).
[NbConvertApp] Converting notebook /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.ipynb to script
[NbConvertApp] Writing 24671 bytes to /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.py
Loaded model in 4.53 s
Reading arXiv_src_0103_001.jsonl: 1204it [00:01, 985.48it/s]
Reading arXiv_src_0103_001.jsonl: 1307it [00:01, 979.25it/s]
Reading arXiv_src_0103_001.jsonl: 1441it [00:01, 1082.57it/s]
Reading arXiv_src_0103_001.jsonl: 1578it [00:01, 1165.32it/s]
Reading arXiv_src_0103_001.jsonl: 1706it [00:02, 1198.61it/s]
Reading arXiv_src_0103_001.jsonl: 1842it [00:02, 1243.63it/s]
Reading arXiv_src_0103_001.jsonl: 1968it [00:02, 1237.12it/s]
Reading arXiv_src_0103_001.jsonl: 2114it [00:02, 1301.79it/s]
Reading arXiv_src_0103_001.jsonl: 2245it [00:02, 1285.71it/s]
Reading arXiv_src_0103_001.jsonl: 2398it [00:02, 1354.80it/s]
Reading arXiv_src_0103_001.jsonl: 2441it [00:02, 936.60it/s] 

Reading arXiv_src_0104_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0104_001.jsonl: 1it [00:00,  8.80it/s]
Reading arXiv_src_0104_001.jsonl: 2it [00:00,  9.11it/s]
Reading arXiv_src_0104_001.jsonl: 143it [00:00, 616.06it/s]
Reading arXiv_src_0104_001.jsonl: 298it [00:00, 972.49it/s]
Reading arXiv_src_0104_001.jsonl: 405it [00:00, 990.71it/s]
Reading arXiv_src_0104_001.jsonl: 506it [00:00, 690.23it/s]
Reading arXiv_src_0104_001.jsonl: 588it [00:01, 456.32it/s]
Reading arXiv_src_0104_001.jsonl: 688it [00:01, 554.88it/s]
Reading arXiv_src_0104_001.jsonl: 774it [00:01, 617.65it/s]
Reading arXiv_src_0104_001.jsonl: 868it [00:01, 690.28it/s]
Reading arXiv_src_0104_001.jsonl: 978it [00:01, 790.00it/s]
Reading arXiv_src_0104_001.jsonl: 1088it [00:01, 868.12it/s]
Reading arXiv_src_0104_001.jsonl: 1191it [00:01, 908.61it/s]
Reading arXiv_src_0104_001.jsonl: 1302it [00:01, 962.27it/s]
Reading arXiv_src_0104_001.jsonl: 1404it [00:01, 964.33it/s]
Reading arXiv_src_0104_001.jsonl: 1536it [00:02, 1062.54it/s]
Reading arXiv_src_0104_001.jsonl: 1666it [00:02, 1130.87it/s]
Reading arXiv_src_0104_001.jsonl: 1785it [00:02, 1147.77it/s]
Reading arXiv_src_0104_001.jsonl: 1920it [00:02, 1206.15it/s]
Reading arXiv_src_0104_001.jsonl: 2065it [00:02, 1277.08it/s]
Reading arXiv_src_0104_001.jsonl: 2194it [00:02, 939.50it/s] 
Reading arXiv_src_0104_001.jsonl: 2310it [00:02, 851.48it/s]
Loaded 9262 unique papers
           paper_id  ...  year
0  quant-ph/0101147  ...  2001
1  quant-ph/0101145  ...  2001
2  quant-ph/0101144  ...  2001

[3 rows x 4 columns]
[debug] query: What limitations in current understanding of quantum communication and entanglement motivate further research into their potential to enhance classical communication efficiency?
[debug] classifier labels: ['Background', 'Motivation']
[debug] got 20 candidates
rows written: 20
- outputs/topk_candidates_query.jsonl
- outputs/topk_candidates_query.csv
   rank     score  ...                retrieved_at    classifier_functions
0     0  1.000000  ...  2025-09-21T13:27:15.454517  Background, Motivation
1     1  0.702652  ...  2025-09-21T13:27:15.454517  Background, Motivation
2     2  0.453755  ...  2025-09-21T13:27:15.454517  Background, Motivation
3     3  0.333279  ...  2025-09-21T13:27:15.454517  Background, Motivation
4     4  0.312682  ...  2025-09-21T13:27:15.454517  Background, Motivation
5     5  0.284922  ...  2025-09-21T13:27:15.454517  Background, Motivation
6     6  0.246385  ...  2025-09-21T13:27:15.454517  Background, Motivation
7     7  0.220840  ...  2025-09-21T13:27:15.454517  Background, Motivation
8     8  0.215641  ...  2025-09-21T13:27:15.454517  Background, Motivation
9     9  0.214097  ...  2025-09-21T13:27:15.454517  Background, Motivation

[10 rows x 12 columns]
[15:27:36] main | args: Namespace(max_check=20, debug=True)
[15:27:36] read_last_jsonl | path= classified_outputs.jsonl
[15:27:36] read_last_jsonl | total_lines= 1
[15:27:36] main | query='What limitations in current understanding of quantum communication and entanglement motivate further research into their potential to enhance classical communication efficiency?' | funcs=['Background', 'Motivation']
[15:27:41] main | core_terms= ['quantum communication', 'entanglement', 'classical communication efficiency']
[15:27:41] load_topk_jsonl | path= /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/outputs/topk_candidates_query.jsonl
[15:27:41] load_topk_jsonl | rows= 20
[15:27:41] load_topk_jsonl | first: rank= 0 paper_id= quant-ph/0101005 title_snip='Quantum Communication Complexity (A Survey)' abs_len= 1177
[15:27:41] main | running function= Background
[15:27:41] select | function= Background | candidates_in= 20
[15:27:41] select | core_terms= ['quantum communication', 'entanglement', 'classical communication efficiency']
[15:27:41] select | no cosine prune; kept=20/20
[15:27:41] select | pool_size= 20 | ranks= [0, 4, 7, 18, 9, 15, 3, 11, 19, 2, 14, 5, 16, 1, 6, 8, 10, 12, 13, 17] | pids= ['quant-ph/0101005', 'quant-ph/0103023', 'quant-ph/0104070', 'cond-mat/0101479', 'quant-ph/0104090', 'quant-ph/0102029', 'quant-ph/0104100', 'quant-ph/0102046', 'quant-ph/0103167', 'quant-ph/0103006', 'quant-ph/0101110', 'quant-ph/0102125', 'quant-ph/0102084', 'quant-ph/0102094', 'quant-ph/0104068', 'quant-ph/0103057', 'quant-ph/0104081', 'quant-ph/0101049', 'quant-ph/0102104', 'quant-ph/0104115']
[15:27:41] select | verify strict 1/20
[15:27:41] verify | func= Background | rank= 0 | pid= quant-ph/0101005 | title_snip='Quantum Communication Complexity (A Survey)' | abs_len= 1177
[15:27:44] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[15:27:44] select | verify strict 2/20
[15:27:44] verify | func= Background | rank= 4 | pid= quant-ph/0103023 | title_snip='Resource reduction via repeaters in entanglement distribution' | abs_len= 429
[15:27:47] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[15:27:47] select | verify strict 3/20
[15:27:47] verify | func= Background | rank= 7 | pid= quant-ph/0104070 | title_snip='Entanglement of Orbital Angular Momentum States of Photons' | abs_len= 777
[15:27:50] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[15:27:50] select | verify strict 4/20
[15:27:50] verify | func= Background | rank= 18 | pid= cond-mat/0101479 | title_snip='Quantum Entanglement and Entropy' | abs_len= 1522
[15:27:54] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[15:27:54] select | verify strict 5/20
[15:27:54] verify | func= Background | rank= 9 | pid= quant-ph/0104090 | title_snip='Quantum information processing for a coherent superposition state via …' | abs_len= 704
[15:27:57] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[15:27:57] select | verify strict 6/20
[15:27:57] verify | func= Background | rank= 15 | pid= quant-ph/0102029 | title_snip='Entangling capacity of global phases and implications for Deutsch-Jozs…' | abs_len= 567
[15:28:00] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[15:28:00] select | verify strict 7/20
[15:28:00] verify | func= Background | rank= 3 | pid= quant-ph/0104100 | title_snip='Lower bounds in the quantum cell probe model' | abs_len= 1737
[15:28:02] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:28:02] select | verify strict 8/20
[15:28:02] verify | func= Background | rank= 11 | pid= quant-ph/0102046 | title_snip='Remotely prepared entanglement: a quantum web page' | abs_len= 759
[15:28:05] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[15:28:05] select | verify strict 9/20
[15:28:05] verify | func= Background | rank= 19 | pid= quant-ph/0103167 | title_snip='Entanglement generation and degradation by passive optical devices' | abs_len= 672
[15:28:08] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[15:28:08] select | verify strict 10/20
[15:28:08] verify | func= Background | rank= 2 | pid= quant-ph/0103006 | title_snip='Quantum enhanced positioning and clock synchronization' | abs_len= 861
[15:28:11] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[15:28:11] select | verify strict 11/20
[15:28:11] verify | func= Background | rank= 14 | pid= quant-ph/0101110 | title_snip='Quantum Communication between N partners and Bell's inequalities' | abs_len= 413
[15:28:14] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[15:28:14] select | verify strict 12/20
[15:28:14] verify | func= Background | rank= 5 | pid= quant-ph/0102125 | title_snip='The no-signaling condition and quantum dynamics' | abs_len= 623
[15:28:17] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= False
[15:28:17] select | verify strict 13/20
[15:28:17] verify | func= Background | rank= 16 | pid= quant-ph/0102084 | title_snip='From Classical to Quantum Mechanics: "How to translate physical ideas
…' | abs_len= 1664
[15:28:20] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:28:20] select | verify strict 14/20
[15:28:20] verify | func= Background | rank= 1 | pid= quant-ph/0102094 | title_snip='The Role of Relative Entropy in Quantum Information Theory' | abs_len= 1097
[15:28:23] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= False
[15:28:23] select | verify strict 15/20
[15:28:23] verify | func= Background | rank= 6 | pid= quant-ph/0104068 | title_snip='Optimally Conclusive Discrimination of Non-orthogonal Entangled States…' | abs_len= 719
[15:28:26] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[15:28:26] select | verify strict 16/20
[15:28:26] verify | func= Background | rank= 8 | pid= quant-ph/0103057 | title_snip='The Foundations of Quantum Information and Feasible Experiments' | abs_len= 817
[15:28:29] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:28:29] select | verify strict 17/20
[15:28:29] verify | func= Background | rank= 10 | pid= quant-ph/0104081 | title_snip='The hidden cost of quantum teleportation and remote state preparation' | abs_len= 915
[15:28:32] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= False
[15:28:32] select | verify strict 18/20
[15:28:32] verify | func= Background | rank= 12 | pid= quant-ph/0101049 | title_snip='Quantum cobwebs: Universal entangling of quantum states' | abs_len= 821
[15:28:35] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[15:28:35] select | verify strict 19/20
[15:28:35] verify | func= Background | rank= 13 | pid= quant-ph/0102104 | title_snip='Quantum reversibility and a new model of quantum automaton' | abs_len= 996
[15:28:37] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:28:37] select | verify strict 20/20
[15:28:37] verify | func= Background | rank= 17 | pid= quant-ph/0104115 | title_snip='Two-Photon Interferometry for High-Resolution Imaging' | abs_len= 759
[15:28:40] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False

================================================================================
FUNCTION: Background
QUERY   : What limitations in current understanding of quantum communication and entanglement motivate further research into their potential to enhance classical communication efficiency?
- WINNER: quant-ph/0101005 | Quantum Communication Complexity (A Survey)
- QUOTE : quantum communication be more efficient than its classical counterpart
- WHY   : sufficient
- ANSWER: Current understanding of quantum communication and entanglement is limited by the fact that quantum communication cannot exceed classical communication efficiency without entanglement, and entanglement alone is useless for information transmission (quant-ph/0101005).
[15:28:45] main | running function= Motivation
[15:28:45] select | function= Motivation | candidates_in= 20
[15:28:45] select | core_terms= ['quantum communication', 'entanglement', 'classical communication efficiency']
[15:28:45] select | no cosine prune; kept=20/20
[15:28:45] select | pool_size= 20 | ranks= [0, 4, 11, 18, 2, 3, 7, 19, 9, 15, 14, 16, 17, 1, 5, 6, 8, 10, 12, 13] | pids= ['quant-ph/0101005', 'quant-ph/0103023', 'quant-ph/0102046', 'cond-mat/0101479', 'quant-ph/0103006', 'quant-ph/0104100', 'quant-ph/0104070', 'quant-ph/0103167', 'quant-ph/0104090', 'quant-ph/0102029', 'quant-ph/0101110', 'quant-ph/0102084', 'quant-ph/0104115', 'quant-ph/0102094', 'quant-ph/0102125', 'quant-ph/0104068', 'quant-ph/0103057', 'quant-ph/0104081', 'quant-ph/0101049', 'quant-ph/0102104']
[15:28:45] select | verify strict 1/20
[15:28:45] verify | func= Motivation | rank= 0 | pid= quant-ph/0101005 | title_snip='Quantum Communication Complexity (A Survey)' | abs_len= 1177
[15:28:49] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= False
[15:28:49] select | verify strict 2/20
[15:28:49] verify | func= Motivation | rank= 4 | pid= quant-ph/0103023 | title_snip='Resource reduction via repeaters in entanglement distribution' | abs_len= 429
[15:28:52] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[15:28:52] select | verify strict 3/20
[15:28:52] verify | func= Motivation | rank= 11 | pid= quant-ph/0102046 | title_snip='Remotely prepared entanglement: a quantum web page' | abs_len= 759
[15:28:55] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[15:28:55] select | verify strict 4/20
[15:28:55] verify | func= Motivation | rank= 18 | pid= cond-mat/0101479 | title_snip='Quantum Entanglement and Entropy' | abs_len= 1522
[15:28:58] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[15:28:58] select | verify strict 5/20
[15:28:58] verify | func= Motivation | rank= 2 | pid= quant-ph/0103006 | title_snip='Quantum enhanced positioning and clock synchronization' | abs_len= 861
[15:29:01] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= False
[15:29:01] select | verify strict 6/20
[15:29:01] verify | func= Motivation | rank= 3 | pid= quant-ph/0104100 | title_snip='Lower bounds in the quantum cell probe model' | abs_len= 1737
[15:29:04] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:29:04] select | verify strict 7/20
[15:29:04] verify | func= Motivation | rank= 7 | pid= quant-ph/0104070 | title_snip='Entanglement of Orbital Angular Momentum States of Photons' | abs_len= 777
[15:29:07] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[15:29:07] select | verify strict 8/20
[15:29:07] verify | func= Motivation | rank= 19 | pid= quant-ph/0103167 | title_snip='Entanglement generation and degradation by passive optical devices' | abs_len= 672
[15:29:10] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[15:29:10] select | verify strict 9/20
[15:29:10] verify | func= Motivation | rank= 9 | pid= quant-ph/0104090 | title_snip='Quantum information processing for a coherent superposition state via …' | abs_len= 704
[15:29:13] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= False
[15:29:13] select | verify strict 10/20
[15:29:13] verify | func= Motivation | rank= 15 | pid= quant-ph/0102029 | title_snip='Entangling capacity of global phases and implications for Deutsch-Jozs…' | abs_len= 567
[15:29:16] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[15:29:16] select | verify strict 11/20
[15:29:16] verify | func= Motivation | rank= 14 | pid= quant-ph/0101110 | title_snip='Quantum Communication between N partners and Bell's inequalities' | abs_len= 413
[15:29:19] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[15:29:19] select | verify strict 12/20
[15:29:19] verify | func= Motivation | rank= 16 | pid= quant-ph/0102084 | title_snip='From Classical to Quantum Mechanics: "How to translate physical ideas
…' | abs_len= 1664
[15:29:22] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:29:22] select | verify strict 13/20
[15:29:22] verify | func= Motivation | rank= 17 | pid= quant-ph/0104115 | title_snip='Two-Photon Interferometry for High-Resolution Imaging' | abs_len= 759
[15:29:24] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:29:24] select | verify strict 14/20
[15:29:24] verify | func= Motivation | rank= 1 | pid= quant-ph/0102094 | title_snip='The Role of Relative Entropy in Quantum Information Theory' | abs_len= 1097
[15:29:27] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= False
[15:29:27] select | verify strict 15/20
[15:29:27] verify | func= Motivation | rank= 5 | pid= quant-ph/0102125 | title_snip='The no-signaling condition and quantum dynamics' | abs_len= 623
[15:29:30] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[15:29:30] select | verify strict 16/20
[15:29:30] verify | func= Motivation | rank= 6 | pid= quant-ph/0104068 | title_snip='Optimally Conclusive Discrimination of Non-orthogonal Entangled States…' | abs_len= 719
[15:29:33] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[15:29:33] select | verify strict 17/20
[15:29:33] verify | func= Motivation | rank= 8 | pid= quant-ph/0103057 | title_snip='The Foundations of Quantum Information and Feasible Experiments' | abs_len= 817
[15:29:36] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:29:36] select | verify strict 18/20
[15:29:36] verify | func= Motivation | rank= 10 | pid= quant-ph/0104081 | title_snip='The hidden cost of quantum teleportation and remote state preparation' | abs_len= 915
[15:29:39] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= False
[15:29:39] select | verify strict 19/20
[15:29:39] verify | func= Motivation | rank= 12 | pid= quant-ph/0101049 | title_snip='Quantum cobwebs: Universal entangling of quantum states' | abs_len= 821
[15:29:42] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[15:29:42] select | verify strict 20/20
[15:29:42] verify | func= Motivation | rank= 13 | pid= quant-ph/0102104 | title_snip='Quantum reversibility and a new model of quantum automaton' | abs_len= 996
[15:29:44] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False

================================================================================
FUNCTION: Motivation
QUERY   : What limitations in current understanding of quantum communication and entanglement motivate further research into their potential to enhance classical communication efficiency?
- WINNER: quant-ph/0103023 | Resource reduction via repeaters in entanglement distribution
- QUOTE : entanglement between two ends of a noisy channel
- WHY   : sufficient
- ANSWER: The need to reduce the amount of entanglement required for reliable quantum communication motivates further research, as current methods are limited by the resources needed to establish entanglement over noisy channels. This limitation hinders the potential of quantum communication to enhance classical communication efficiency (quant-ph/0103023).

📄 Saved: outputs/function_selection_results.json
📄 Saved: outputs/function_selection_results.jsonl
📝 Answers-only: outputs/function_answers.txt
-> /home/anpa439f/anaconda3/envs/myenv/bin/python3 /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/classifying_question.py  (cwd=/data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration)
✅ Saved to classified_outputs.jsonl
🔧 Ready for retrieval module (handled in a separate file).
-> jupyter nbconvert --to script /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.ipynb  (cwd=/data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration)
🩹 Hardened exported script: Retreival_query_based.py
-> /home/anpa439f/anaconda3/envs/myenv/bin/python3 /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.py  (cwd=/data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration)
✅ Top-k candidates: /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/outputs/topk_candidates_query.jsonl
🔗 Symlinked: /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/outputs/topk_candidates_query.jsonl -> /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/outputs/topk_candidates_query.jsonl
🧩 Patched final-stage script written to: function_based_final_patched.py
-> /home/anpa439f/anaconda3/envs/myenv/bin/python3 /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/function_based_final_patched.py --debug --max-check 20  (cwd=/data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration)

🎉 Pipeline complete.
  • Classified file : /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/classified_outputs.jsonl
  • TopK (canonical): /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/outputs/topk_candidates_query.jsonl
  • Final outputs   : /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/outputs
