✅ Available Models:
1. alias-code
2. alias-reasoning
3. alias-image-generation
4. alias-vision
5. alias-ha
6. meta-llama/Llama-3.3-70B-Instruct
7. meta-llama/Llama-3.1-8B-Instruct
8. Qwen/Qwen2-VL-7B-Instruct
9. openGPT-X/Teuken-7B-instruct-research-v0.4
10. deepseek-ai/DeepSeek-Coder-V2-Lite-Instruct
11. Qwen/Qwen3-Coder-30B-A3B-Instruct
12. Qwen/Qwen3-Embedding-4B
13. stabilityai/stable-diffusion-3.5-large-turbo
14. black-forest-labs/FLUX.1-dev
15. openai/whisper-large-v3
16. Kokoro-82M
17. tts-1-hd
18. deepseek-ai/DeepSeek-R1
19. openai/gpt-oss-120b
20. meta-llama/Llama-4-Scout-17B-16E-Instruct

👉 Select a model number (default = 1): 
✅ Using model: openai/gpt-oss-120b

🔍 Enter a scientific query or topic: 
🔎 Citation Function Classification:
{
  "citation_functions": [
    "Background",
    "FutureWork"
  ],
  "justification": "The query asks for background knowledge on accretion disks and how that informs future research directions."
}

✅ Saved to classified_outputs.jsonl
🔧 Ready for retrieval module (handled in a separate file).
[NbConvertApp] Converting notebook /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.ipynb to script
[NbConvertApp] Writing 24671 bytes to /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.py
Loaded model in 2.13 s
Reading arXiv_src_0103_001.jsonl: 2017it [00:01, 1335.29it/s]
Reading arXiv_src_0103_001.jsonl: 2159it [00:01, 1358.87it/s]
Reading arXiv_src_0103_001.jsonl: 2307it [00:02, 1392.09it/s]
Reading arXiv_src_0103_001.jsonl: 2441it [00:02, 1135.45it/s]

Reading arXiv_src_0104_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0104_001.jsonl: 1it [00:00,  6.62it/s]
Reading arXiv_src_0104_001.jsonl: 2it [00:00,  4.86it/s]
Reading arXiv_src_0104_001.jsonl: 51it [00:00, 131.56it/s]
Reading arXiv_src_0104_001.jsonl: 106it [00:00, 221.11it/s]
Reading arXiv_src_0104_001.jsonl: 157it [00:00, 286.72it/s]
Reading arXiv_src_0104_001.jsonl: 223it [00:00, 350.42it/s]
Reading arXiv_src_0104_001.jsonl: 261it [00:01, 267.57it/s]
Reading arXiv_src_0104_001.jsonl: 292it [00:01, 249.71it/s]
Reading arXiv_src_0104_001.jsonl: 320it [00:01, 236.62it/s]
Reading arXiv_src_0104_001.jsonl: 357it [00:01, 238.78it/s]
Reading arXiv_src_0104_001.jsonl: 383it [00:01, 222.78it/s]
Reading arXiv_src_0104_001.jsonl: 406it [00:02, 160.33it/s]
Reading arXiv_src_0104_001.jsonl: 425it [00:02, 126.70it/s]
Reading arXiv_src_0104_001.jsonl: 441it [00:02, 82.71it/s] 
Reading arXiv_src_0104_001.jsonl: 453it [00:03, 71.32it/s]
Reading arXiv_src_0104_001.jsonl: 473it [00:03, 48.05it/s]
Reading arXiv_src_0104_001.jsonl: 481it [00:04, 41.73it/s]
Reading arXiv_src_0104_001.jsonl: 487it [00:04, 28.78it/s]
Reading arXiv_src_0104_001.jsonl: 501it [00:04, 36.41it/s]
Reading arXiv_src_0104_001.jsonl: 514it [00:04, 46.03it/s]
Reading arXiv_src_0104_001.jsonl: 556it [00:05, 89.08it/s]
Reading arXiv_src_0104_001.jsonl: 571it [00:05, 56.84it/s]
Reading arXiv_src_0104_001.jsonl: 587it [00:05, 64.39it/s]
Reading arXiv_src_0104_001.jsonl: 598it [00:06, 43.74it/s]
Reading arXiv_src_0104_001.jsonl: 613it [00:06, 51.02it/s]
Reading arXiv_src_0104_001.jsonl: 689it [00:06, 132.22it/s]
Reading arXiv_src_0104_001.jsonl: 713it [00:07, 91.75it/s] 
Reading arXiv_src_0104_001.jsonl: 801it [00:07, 180.49it/s]
Reading arXiv_src_0104_001.jsonl: 900it [00:07, 292.59it/s]
Reading arXiv_src_0104_001.jsonl: 1026it [00:07, 452.00it/s]
Reading arXiv_src_0104_001.jsonl: 1133it [00:07, 569.68it/s]
Reading arXiv_src_0104_001.jsonl: 1257it [00:07, 713.15it/s]
Reading arXiv_src_0104_001.jsonl: 1355it [00:07, 671.25it/s]
Reading arXiv_src_0104_001.jsonl: 1484it [00:08, 806.62it/s]
Reading arXiv_src_0104_001.jsonl: 1627it [00:08, 957.11it/s]
Reading arXiv_src_0104_001.jsonl: 1753it [00:08, 1033.53it/s]
Reading arXiv_src_0104_001.jsonl: 1898it [00:08, 1143.76it/s]
Reading arXiv_src_0104_001.jsonl: 2046it [00:08, 1236.48it/s]
Reading arXiv_src_0104_001.jsonl: 2178it [00:08, 873.96it/s] 
Reading arXiv_src_0104_001.jsonl: 2310it [00:08, 263.71it/s]
Loaded 9262 unique papers
           paper_id  ...  year
0  quant-ph/0101147  ...  2001
1  quant-ph/0101145  ...  2001
2  quant-ph/0101144  ...  2001

[3 rows x 4 columns]
[debug] query: What future research directions are suggested by the background information on accretion disks in active galactic nuclei?
[debug] classifier labels: ['Background', 'FutureWork']
[debug] got 20 candidates
rows written: 20
- outputs/topk_candidates_query.jsonl
- outputs/topk_candidates_query.csv
   rank     score  ...                retrieved_at    classifier_functions
0     0  1.000000  ...  2025-09-21T17:49:55.859148  Background, FutureWork
1     1  0.545975  ...  2025-09-21T17:49:55.859148  Background, FutureWork
2     2  0.541057  ...  2025-09-21T17:49:55.859148  Background, FutureWork
3     3  0.507332  ...  2025-09-21T17:49:55.859148  Background, FutureWork
4     4  0.480487  ...  2025-09-21T17:49:55.859148  Background, FutureWork
5     5  0.465620  ...  2025-09-21T17:49:55.859148  Background, FutureWork
6     6  0.450262  ...  2025-09-21T17:49:55.859148  Background, FutureWork
7     7  0.420336  ...  2025-09-21T17:49:55.859148  Background, FutureWork
8     8  0.382998  ...  2025-09-21T17:49:55.859148  Background, FutureWork
9     9  0.347418  ...  2025-09-21T17:49:55.859148  Background, FutureWork

[10 rows x 12 columns]
[19:50:03] main | args: Namespace(max_check=20, debug=True)
[19:50:03] read_last_jsonl | path= classified_outputs.jsonl
[19:50:03] read_last_jsonl | total_lines= 1
[19:50:03] main | query='What future research directions are suggested by the background information on accretion disks in active galactic nuclei?' | funcs=['Background', 'FutureWork']
[19:50:05] main | core_terms= ['accretion disks', 'active galactic nuclei', 'black hole']
[19:50:05] load_topk_jsonl | path= /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/outputs/topk_candidates_query.jsonl
[19:50:05] load_topk_jsonl | rows= 20
[19:50:05] load_topk_jsonl | first: rank= 0 paper_id= astro-ph/0101203 title_snip='Accretion and emission processes in AGN' abs_len= 1307
[19:50:05] main | running function= Background
[19:50:05] select | function= Background | candidates_in= 20
[19:50:05] select | core_terms= ['accretion disks', 'active galactic nuclei', 'black hole']
[19:50:05] select | no cosine prune; kept=20/20
[19:50:05] select | pool_size= 20 | ranks= [4, 7, 10, 6, 13, 14, 19, 0, 2, 5, 15, 16, 17, 1, 8, 11, 18, 3, 9, 12] | pids= ['astro-ph/0102146', 'astro-ph/0103230', 'astro-ph/0103303', 'astro-ph/0103020', 'astro-ph/0102276', 'astro-ph/0101330', 'astro-ph/0104263', 'astro-ph/0101203', 'astro-ph/0103274', 'astro-ph/0103439', 'astro-ph/0102382', 'astro-ph/0103438', 'astro-ph/0103488', 'astro-ph/0104242', 'astro-ph/0104275', 'astro-ph/0104386', 'astro-ph/0103162', 'astro-ph/0101075', 'astro-ph/0104193', 'astro-ph/0101343']
[19:50:05] select | verify strict 1/20
[19:50:05] verify | func= Background | rank= 4 | pid= astro-ph/0102146 | title_snip='In the Shadow of the Accretion Disk: Higher Resolution Imaging of the
…' | abs_len= 1300
[19:50:09] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[19:50:09] select | verify strict 2/20
[19:50:09] verify | func= Background | rank= 7 | pid= astro-ph/0103230 | title_snip='Stability of Accretion Disks in Presence of Nucleosynthesis' | abs_len= 767
[19:50:12] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[19:50:12] select | verify strict 3/20
[19:50:12] verify | func= Background | rank= 10 | pid= astro-ph/0103303 | title_snip='Size-Mass-luminosity relations in AGN and the role of the accretion di…' | abs_len= 1514
[19:50:15] verify | result supports= False fit= 0.00 top= 0.80 invalid= — cue_hint= False
[19:50:15] select | verify strict 4/20
[19:50:15] verify | func= Background | rank= 6 | pid= astro-ph/0103020 | title_snip='Cosmic Radio Jets' | abs_len= 1083
[19:50:18] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[19:50:18] select | verify strict 5/20
[19:50:18] verify | func= Background | rank= 13 | pid= astro-ph/0102276 | title_snip='The Pearson-Readhead Survey of Compact Extragalactic Radio Sources Fro…' | abs_len= 1783
[19:50:21] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[19:50:21] select | verify strict 6/20
[19:50:21] verify | func= Background | rank= 14 | pid= astro-ph/0101330 | title_snip='Accretion Processes in the Nucleus of M31' | abs_len= 1631
[19:50:24] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[19:50:24] select | verify strict 7/20
[19:50:24] verify | func= Background | rank= 19 | pid= astro-ph/0104263 | title_snip='Evolution of Active Galaxies: Black-hole Mass - Bulge relations for
  …' | abs_len= 1110
[19:50:27] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[19:50:27] select | verify strict 8/20
[19:50:27] verify | func= Background | rank= 0 | pid= astro-ph/0101203 | title_snip='Accretion and emission processes in AGN' | abs_len= 1307
[19:50:30] verify | result supports= False fit= 0.00 top= 0.90 invalid= quote_not_in_abstract cue_hint= False
[19:50:30] select | verify strict 9/20
[19:50:30] verify | func= Background | rank= 2 | pid= astro-ph/0103274 | title_snip='New solution to viscous evolution of accretion disks in binary systems' | abs_len= 949
[19:50:33] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[19:50:33] select | verify strict 10/20
[19:50:33] verify | func= Background | rank= 5 | pid= astro-ph/0103439 | title_snip='Deep Sky Objects and the X-ray Background' | abs_len= 461
[19:50:36] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= False
[19:50:36] select | verify strict 11/20
[19:50:36] verify | func= Background | rank= 15 | pid= astro-ph/0102382 | title_snip='The Center of Our Galaxy: Activity and High-Energy Emission of the
  C…' | abs_len= 1028
[19:50:39] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[19:50:39] select | verify strict 12/20
[19:50:39] verify | func= Background | rank= 16 | pid= astro-ph/0103438 | title_snip='X-rays and accretion discs as probes of the strong gravity of black
  …' | abs_len= 489
[19:50:42] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= False
[19:50:42] select | verify strict 13/20
[19:50:42] verify | func= Background | rank= 17 | pid= astro-ph/0103488 | title_snip='Truncation of geometrically thin disks around massive black holes in
 …' | abs_len= 930
[19:50:46] verify | result supports= False fit= 0.00 top= 0.90 invalid= quote_not_in_abstract cue_hint= False
[19:50:46] select | verify strict 14/20
[19:50:46] verify | func= Background | rank= 1 | pid= astro-ph/0104242 | title_snip='The Thick Disk-Halo Interface' | abs_len= 940
[19:50:49] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[19:50:49] select | verify strict 15/20
[19:50:49] verify | func= Background | rank= 8 | pid= astro-ph/0104275 | title_snip='Galaxy Formation: One Star at a Time. New Information from the
  Kinem…' | abs_len= 547
[19:50:51] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[19:50:51] select | verify strict 16/20
[19:50:51] verify | func= Background | rank= 11 | pid= astro-ph/0104386 | title_snip='Luminosities of Disk--accreting Non--magnetic Neutron Stars' | abs_len= 962
[19:50:54] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[19:50:54] select | verify strict 17/20
[19:50:54] verify | func= Background | rank= 18 | pid= astro-ph/0103162 | title_snip='Nucleosynthesis in Advective Accretion Disk around Compact Object' | abs_len= 455
[19:50:57] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= False
[19:50:57] select | verify strict 18/20
[19:50:57] verify | func= Background | rank= 3 | pid= astro-ph/0101075 | title_snip='New Results from a Survey of Galactic Outflows in Nearby Active Galact…' | abs_len= 627
[19:51:00] verify | result supports= False fit= 0.00 top= 0.20 invalid= — cue_hint= False
[19:51:00] select | verify strict 19/20
[19:51:00] verify | func= Background | rank= 9 | pid= astro-ph/0104193 | title_snip='On the accretion flow geometry in A0535+26' | abs_len= 1028
[19:51:03] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[19:51:03] select | verify strict 20/20
[19:51:03] verify | func= Background | rank= 12 | pid= astro-ph/0101343 | title_snip='Nucleosynthesis in classical novae' | abs_len= 438
[19:51:05] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False

================================================================================
FUNCTION: Background
QUERY   : What future research directions are suggested by the background information on accretion disks in active galactic nuclei?
- WINNER: astro-ph/0102146 | In the Shadow of the Accretion Disk: Higher Resolution Imaging of the
  Central Parsec in NGC 4261
- QUOTE : accretion disks believed to orbit the central black holes
- WHY   : sufficient
- ANSWER: Future research directions may involve probing the physical conditions in the inner parsec of accretion disks and investigating the transition between thin and thick disk regions (astro-ph/0102146).
[19:51:10] main | running function= FutureWork
[19:51:10] select | function= FutureWork | candidates_in= 20
[19:51:10] select | core_terms= ['accretion disks', 'active galactic nuclei', 'black hole']
[19:51:10] select | no cosine prune; kept=20/20
[19:51:10] select | pool_size= 20 | ranks= [4, 6, 7, 10, 0, 2, 5, 13, 14, 15, 16, 17, 19, 1, 3, 8, 9, 11, 12, 18] | pids= ['astro-ph/0102146', 'astro-ph/0103020', 'astro-ph/0103230', 'astro-ph/0103303', 'astro-ph/0101203', 'astro-ph/0103274', 'astro-ph/0103439', 'astro-ph/0102276', 'astro-ph/0101330', 'astro-ph/0102382', 'astro-ph/0103438', 'astro-ph/0103488', 'astro-ph/0104263', 'astro-ph/0104242', 'astro-ph/0101075', 'astro-ph/0104275', 'astro-ph/0104193', 'astro-ph/0104386', 'astro-ph/0101343', 'astro-ph/0103162']
[19:51:10] select | verify strict 1/20
[19:51:10] verify | func= FutureWork | rank= 4 | pid= astro-ph/0102146 | title_snip='In the Shadow of the Accretion Disk: Higher Resolution Imaging of the
…' | abs_len= 1300
[19:51:13] verify | result supports= False fit= 0.00 top= 0.80 invalid= — cue_hint= False
[19:51:13] select | verify strict 2/20
[19:51:13] verify | func= FutureWork | rank= 6 | pid= astro-ph/0103020 | title_snip='Cosmic Radio Jets' | abs_len= 1083
[19:51:16] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[19:51:16] select | verify strict 3/20
[19:51:16] verify | func= FutureWork | rank= 7 | pid= astro-ph/0103230 | title_snip='Stability of Accretion Disks in Presence of Nucleosynthesis' | abs_len= 767
[19:51:19] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[19:51:19] select | verify strict 4/20
[19:51:19] verify | func= FutureWork | rank= 10 | pid= astro-ph/0103303 | title_snip='Size-Mass-luminosity relations in AGN and the role of the accretion di…' | abs_len= 1514
[19:51:22] verify | result supports= False fit= 0.00 top= 0.80 invalid= — cue_hint= False
[19:51:22] select | verify strict 5/20
[19:51:22] verify | func= FutureWork | rank= 0 | pid= astro-ph/0101203 | title_snip='Accretion and emission processes in AGN' | abs_len= 1307
[19:51:25] verify | result supports= False fit= 0.00 top= 0.80 invalid= — cue_hint= False
[19:51:25] select | verify strict 6/20
[19:51:25] verify | func= FutureWork | rank= 2 | pid= astro-ph/0103274 | title_snip='New solution to viscous evolution of accretion disks in binary systems' | abs_len= 949
[19:51:28] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[19:51:28] select | verify strict 7/20
[19:51:28] verify | func= FutureWork | rank= 5 | pid= astro-ph/0103439 | title_snip='Deep Sky Objects and the X-ray Background' | abs_len= 461
[19:51:31] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[19:51:31] select | verify strict 8/20
[19:51:31] verify | func= FutureWork | rank= 13 | pid= astro-ph/0102276 | title_snip='The Pearson-Readhead Survey of Compact Extragalactic Radio Sources Fro…' | abs_len= 1783
[19:51:34] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[19:51:34] select | verify strict 9/20
[19:51:34] verify | func= FutureWork | rank= 14 | pid= astro-ph/0101330 | title_snip='Accretion Processes in the Nucleus of M31' | abs_len= 1631
[19:51:37] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= False
[19:51:37] select | verify strict 10/20
[19:51:37] verify | func= FutureWork | rank= 15 | pid= astro-ph/0102382 | title_snip='The Center of Our Galaxy: Activity and High-Energy Emission of the
  C…' | abs_len= 1028
[19:51:40] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= False
[19:51:40] select | verify strict 11/20
[19:51:40] verify | func= FutureWork | rank= 16 | pid= astro-ph/0103438 | title_snip='X-rays and accretion discs as probes of the strong gravity of black
  …' | abs_len= 489
[19:51:43] verify | result supports= False fit= 0.00 top= 0.80 invalid= — cue_hint= False
[19:51:43] select | verify strict 12/20
[19:51:43] verify | func= FutureWork | rank= 17 | pid= astro-ph/0103488 | title_snip='Truncation of geometrically thin disks around massive black holes in
 …' | abs_len= 930
[19:51:46] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[19:51:46] select | verify strict 13/20
[19:51:46] verify | func= FutureWork | rank= 19 | pid= astro-ph/0104263 | title_snip='Evolution of Active Galaxies: Black-hole Mass - Bulge relations for
  …' | abs_len= 1110
[19:51:50] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[19:51:50] select | verify strict 14/20
[19:51:50] verify | func= FutureWork | rank= 1 | pid= astro-ph/0104242 | title_snip='The Thick Disk-Halo Interface' | abs_len= 940
[19:51:52] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[19:51:52] select | verify strict 15/20
[19:51:52] verify | func= FutureWork | rank= 3 | pid= astro-ph/0101075 | title_snip='New Results from a Survey of Galactic Outflows in Nearby Active Galact…' | abs_len= 627
[19:51:55] verify | result supports= False fit= 0.00 top= 0.20 invalid= — cue_hint= False
[19:51:55] select | verify strict 16/20
[19:51:55] verify | func= FutureWork | rank= 8 | pid= astro-ph/0104275 | title_snip='Galaxy Formation: One Star at a Time. New Information from the
  Kinem…' | abs_len= 547
[19:51:57] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[19:51:57] select | verify strict 17/20
[19:51:57] verify | func= FutureWork | rank= 9 | pid= astro-ph/0104193 | title_snip='On the accretion flow geometry in A0535+26' | abs_len= 1028
[19:52:01] verify | result supports= False fit= 0.00 top= 0.20 invalid= — cue_hint= False
[19:52:01] select | verify strict 18/20
[19:52:01] verify | func= FutureWork | rank= 11 | pid= astro-ph/0104386 | title_snip='Luminosities of Disk--accreting Non--magnetic Neutron Stars' | abs_len= 962
[19:52:03] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[19:52:03] select | verify strict 19/20
[19:52:03] verify | func= FutureWork | rank= 12 | pid= astro-ph/0101343 | title_snip='Nucleosynthesis in classical novae' | abs_len= 438
[19:52:06] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[19:52:06] select | verify strict 20/20
[19:52:06] verify | func= FutureWork | rank= 18 | pid= astro-ph/0103162 | title_snip='Nucleosynthesis in Advective Accretion Disk around Compact Object' | abs_len= 455
[19:52:09] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[19:52:09] select | strict pass found 0 winners → trying relaxed
[19:52:09] select | verify relaxed 1/20
[19:52:09] verify | func= FutureWork | rank= 4 | pid= astro-ph/0102146 | title_snip='In the Shadow of the Accretion Disk: Higher Resolution Imaging of the
…' | abs_len= 1300
[19:52:12] verify | result supports= False fit= 0.00 top= 0.80 invalid= — cue_hint= False
[19:52:12] select | verify relaxed 2/20
[19:52:12] verify | func= FutureWork | rank= 6 | pid= astro-ph/0103020 | title_snip='Cosmic Radio Jets' | abs_len= 1083
[19:52:15] verify | result supports= False fit= 0.00 top= 0.80 invalid= — cue_hint= False
[19:52:15] select | verify relaxed 3/20
[19:52:15] verify | func= FutureWork | rank= 7 | pid= astro-ph/0103230 | title_snip='Stability of Accretion Disks in Presence of Nucleosynthesis' | abs_len= 767
[19:52:18] verify | result supports= False fit= 0.00 top= 0.80 invalid= — cue_hint= False
[19:52:18] select | verify relaxed 4/20
[19:52:18] verify | func= FutureWork | rank= 10 | pid= astro-ph/0103303 | title_snip='Size-Mass-luminosity relations in AGN and the role of the accretion di…' | abs_len= 1514
[19:52:21] verify | result supports= False fit= 0.00 top= 0.80 invalid= no_quote cue_hint= False
[19:52:21] select | verify relaxed 5/20
[19:52:21] verify | func= FutureWork | rank= 0 | pid= astro-ph/0101203 | title_snip='Accretion and emission processes in AGN' | abs_len= 1307
[19:52:24] verify | result supports= False fit= 0.00 top= 0.80 invalid= — cue_hint= False
[19:52:24] select | verify relaxed 6/20
[19:52:24] verify | func= FutureWork | rank= 2 | pid= astro-ph/0103274 | title_snip='New solution to viscous evolution of accretion disks in binary systems' | abs_len= 949
[19:52:27] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[19:52:27] select | verify relaxed 7/20
[19:52:27] verify | func= FutureWork | rank= 5 | pid= astro-ph/0103439 | title_snip='Deep Sky Objects and the X-ray Background' | abs_len= 461
[19:52:30] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[19:52:30] select | verify relaxed 8/20
