✅ Available Models:
1. alias-code
2. alias-reasoning
3. alias-image-generation
4. alias-vision
5. alias-ha
6. meta-llama/Llama-3.3-70B-Instruct
7. meta-llama/Llama-3.1-8B-Instruct
8. Qwen/Qwen2-VL-7B-Instruct
9. openGPT-X/Teuken-7B-instruct-research-v0.4
10. deepseek-ai/DeepSeek-Coder-V2-Lite-Instruct
11. Qwen/Qwen3-Coder-30B-A3B-Instruct
12. Qwen/Qwen3-Embedding-4B
13. stabilityai/stable-diffusion-3.5-large-turbo
14. black-forest-labs/FLUX.1-dev
15. openai/whisper-large-v3
16. Kokoro-82M
17. tts-1-hd
18. deepseek-ai/DeepSeek-R1
19. openai/gpt-oss-120b
20. meta-llama/Llama-4-Scout-17B-16E-Instruct

👉 Select a model number (default = 1): 
✅ Using model: openai/gpt-oss-120b

🔍 Enter a scientific query or topic: 
🔎 Citation Function Classification:
{
  "citation_functions": [
    "Background",
    "Motivation"
  ],
  "justification": "The query seeks foundational information on gravity and motion (Background) and asks why this motivates the creation of preferred\u2011frame theory (Motivation)."
}

✅ Saved to classified_outputs.jsonl
🔧 Ready for retrieval module (handled in a separate file).
[NbConvertApp] Converting notebook /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.ipynb to script
[NbConvertApp] Writing 24671 bytes to /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.py
Loaded model in 4.67 s
Reading arXiv_src_0103_001.jsonl: 1357it [00:01, 1052.66it/s]
Reading arXiv_src_0103_001.jsonl: 1503it [00:01, 1168.91it/s]
Reading arXiv_src_0103_001.jsonl: 1643it [00:01, 1236.13it/s]
Reading arXiv_src_0103_001.jsonl: 1784it [00:02, 1282.76it/s]
Reading arXiv_src_0103_001.jsonl: 1930it [00:02, 1329.75it/s]
Reading arXiv_src_0103_001.jsonl: 2075it [00:02, 1357.87it/s]
Reading arXiv_src_0103_001.jsonl: 2212it [00:02, 1345.98it/s]
Reading arXiv_src_0103_001.jsonl: 2369it [00:02, 1412.00it/s]
Reading arXiv_src_0103_001.jsonl: 2441it [00:02, 967.94it/s] 

Reading arXiv_src_0104_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0104_001.jsonl: 1it [00:00,  9.03it/s]
Reading arXiv_src_0104_001.jsonl: 2it [00:00,  4.13it/s]
Reading arXiv_src_0104_001.jsonl: 4it [00:00,  7.88it/s]
Reading arXiv_src_0104_001.jsonl: 8it [00:00, 13.12it/s]
Reading arXiv_src_0104_001.jsonl: 10it [00:00, 11.54it/s]
Reading arXiv_src_0104_001.jsonl: 12it [00:01, 10.18it/s]
Reading arXiv_src_0104_001.jsonl: 14it [00:01, 10.25it/s]
Reading arXiv_src_0104_001.jsonl: 110it [00:01, 162.01it/s]
Reading arXiv_src_0104_001.jsonl: 129it [00:01, 106.57it/s]
Reading arXiv_src_0104_001.jsonl: 165it [00:02, 137.10it/s]
Reading arXiv_src_0104_001.jsonl: 184it [00:03, 49.90it/s] 
Reading arXiv_src_0104_001.jsonl: 247it [00:03, 87.34it/s]
Reading arXiv_src_0104_001.jsonl: 271it [00:03, 101.22it/s]
Reading arXiv_src_0104_001.jsonl: 292it [00:03, 94.38it/s] 
Reading arXiv_src_0104_001.jsonl: 309it [00:04, 59.57it/s]
Reading arXiv_src_0104_001.jsonl: 410it [00:04, 144.93it/s]
Reading arXiv_src_0104_001.jsonl: 449it [00:06, 52.51it/s] 
Reading arXiv_src_0104_001.jsonl: 477it [00:07, 51.27it/s]
Reading arXiv_src_0104_001.jsonl: 530it [00:07, 75.95it/s]
Reading arXiv_src_0104_001.jsonl: 561it [00:08, 66.72it/s]
Reading arXiv_src_0104_001.jsonl: 584it [00:08, 75.02it/s]
Reading arXiv_src_0104_001.jsonl: 693it [00:08, 160.08it/s]
Reading arXiv_src_0104_001.jsonl: 784it [00:08, 240.35it/s]
Reading arXiv_src_0104_001.jsonl: 844it [00:08, 226.00it/s]
Reading arXiv_src_0104_001.jsonl: 899it [00:09, 259.56it/s]
Reading arXiv_src_0104_001.jsonl: 946it [00:09, 238.88it/s]
Reading arXiv_src_0104_001.jsonl: 1072it [00:09, 392.74it/s]
Reading arXiv_src_0104_001.jsonl: 1178it [00:09, 511.00it/s]
Reading arXiv_src_0104_001.jsonl: 1304it [00:09, 662.09it/s]
Reading arXiv_src_0104_001.jsonl: 1412it [00:09, 755.26it/s]
Reading arXiv_src_0104_001.jsonl: 1509it [00:09, 767.79it/s]
Reading arXiv_src_0104_001.jsonl: 1647it [00:09, 916.12it/s]
Reading arXiv_src_0104_001.jsonl: 1778it [00:09, 1018.01it/s]
Reading arXiv_src_0104_001.jsonl: 1924it [00:10, 1133.21it/s]
Reading arXiv_src_0104_001.jsonl: 2086it [00:10, 1268.32it/s]
Reading arXiv_src_0104_001.jsonl: 2220it [00:10, 906.59it/s] 
Reading arXiv_src_0104_001.jsonl: 2310it [00:10, 220.16it/s]
Loaded 9262 unique papers
           paper_id  ...  year
0  quant-ph/0101147  ...  2001
1  quant-ph/0101145  ...  2001
2  quant-ph/0101144  ...  2001

[3 rows x 4 columns]
[debug] query: What background information about gravity and motion motivates the development of preferred-frame theory?
[debug] classifier labels: ['Background', 'Motivation']
[debug] got 20 candidates
rows written: 20
- outputs/topk_candidates_query.jsonl
- outputs/topk_candidates_query.csv
   rank     score  ...                retrieved_at    classifier_functions
0     0  1.000000  ...  2025-09-21T13:30:53.252985  Background, Motivation
1     1  0.523253  ...  2025-09-21T13:30:53.252985  Background, Motivation
2     2  0.417026  ...  2025-09-21T13:30:53.252985  Background, Motivation
3     3  0.332369  ...  2025-09-21T13:30:53.252985  Background, Motivation
4     4  0.296894  ...  2025-09-21T13:30:53.252985  Background, Motivation
5     5  0.215598  ...  2025-09-21T13:30:53.252985  Background, Motivation
6     6  0.196883  ...  2025-09-21T13:30:53.252985  Background, Motivation
7     7  0.183995  ...  2025-09-21T13:30:53.252985  Background, Motivation
8     8  0.161525  ...  2025-09-21T13:30:53.252985  Background, Motivation
9     9  0.156865  ...  2025-09-21T13:30:53.252985  Background, Motivation

[10 rows x 12 columns]
[15:30:59] main | args: Namespace(max_check=20, debug=True)
[15:30:59] read_last_jsonl | path= classified_outputs.jsonl
[15:30:59] read_last_jsonl | total_lines= 1
[15:30:59] main | query='What background information about gravity and motion motivates the development of preferred-frame theory?' | funcs=['Background', 'Motivation']
[15:31:02] main | core_terms= ['gravity', 'motion', 'preferred-frame theory', 'Lorentz symmetry breaking', 'preferred-frame']
[15:31:02] load_topk_jsonl | path= /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/outputs/topk_candidates_query.jsonl
[15:31:02] load_topk_jsonl | rows= 20
[15:31:02] load_topk_jsonl | first: rank= 0 paper_id= gr-qc/0103025 title_snip='On a scalar theory of gravitation' abs_len= 1001
[15:31:02] main | running function= Background
[15:31:02] select | function= Background | candidates_in= 20
[15:31:02] select | core_terms= ['gravity', 'motion', 'preferred-frame theory', 'Lorentz symmetry breaking', 'preferred-frame']
[15:31:02] select | no cosine prune; kept=20/20
[15:31:02] select | pool_size= 20 | ranks= [0, 12, 6, 19, 13, 5, 7, 9, 15, 2, 4, 14, 17, 1, 3, 8, 10, 11, 16, 18] | pids= ['gr-qc/0103025', 'gr-qc/0103050', 'astro-ph/0102109', 'gr-qc/0101057', 'hep-th/0102087', 'astro-ph/0102423', 'hep-th/0102186', 'gr-qc/0101093', 'gr-qc/0103079', 'gr-qc/0103076', 'gr-qc/0102009', 'hep-th/0103072', 'hep-th/0101126', 'gr-qc/0101099', 'hep-th/0103180', 'hep-th/0103156', 'gr-qc/0101068', 'gr-qc/0101067', 'astro-ph/0101009', 'gr-qc/0103114']
[15:31:02] select | verify strict 1/20
[15:31:02] verify | func= Background | rank= 0 | pid= gr-qc/0103025 | title_snip='On a scalar theory of gravitation' | abs_len= 1001
[15:31:06] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[15:31:06] select | verify strict 2/20
[15:31:06] verify | func= Background | rank= 12 | pid= gr-qc/0103050 | title_snip='Tensor-Scalar Torsion' | abs_len= 566
[15:31:08] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:31:08] select | verify strict 3/20
[15:31:08] verify | func= Background | rank= 6 | pid= astro-ph/0102109 | title_snip='Induced Gravity Model Based on External Impinging Neutrinos: Calculati…' | abs_len= 1817
[15:31:11] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[15:31:11] select | verify strict 4/20
[15:31:11] verify | func= Background | rank= 19 | pid= gr-qc/0101057 | title_snip='Relational time in generally covariant quantum systems: four models' | abs_len= 1504
[15:31:14] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:31:14] select | verify strict 5/20
[15:31:14] verify | func= Background | rank= 13 | pid= hep-th/0102087 | title_snip='Centers of Mass and Rotational Kinematics for the Relativistic N-Body
…' | abs_len= 971
[15:31:16] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:31:16] select | verify strict 6/20
[15:31:16] verify | func= Background | rank= 5 | pid= astro-ph/0102423 | title_snip='f(R) gravity theory and CMBR constraints' | abs_len= 881
[15:31:19] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:31:19] select | verify strict 7/20
[15:31:19] verify | func= Background | rank= 7 | pid= hep-th/0102186 | title_snip='Perturbative Quantization of Gravity Theories' | abs_len= 562
[15:31:21] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:31:21] select | verify strict 8/20
[15:31:21] verify | func= Background | rank= 9 | pid= gr-qc/0101093 | title_snip='Field Theories from the Relativistic Law of Motion' | abs_len= 637
[15:31:24] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[15:31:24] select | verify strict 9/20
[15:31:24] verify | func= Background | rank= 15 | pid= gr-qc/0103079 | title_snip='On Observational Predictions from Multidimensional Gravity' | abs_len= 1119
[15:31:27] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:31:27] select | verify strict 10/20
[15:31:27] verify | func= Background | rank= 2 | pid= gr-qc/0103076 | title_snip='New Perspectives on the Relativistically Rotating Disk and
  Non-time-…' | abs_len= 1715
[15:31:30] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:31:30] select | verify strict 11/20
[15:31:30] verify | func= Background | rank= 4 | pid= gr-qc/0102009 | title_snip='Subtle is the Gravity' | abs_len= 382
[15:31:32] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= False
[15:31:32] select | verify strict 12/20
[15:31:32] verify | func= Background | rank= 14 | pid= hep-th/0103072 | title_snip='Hadamard States and Two-dimensional Gravity' | abs_len= 489
[15:31:35] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:31:35] select | verify strict 13/20
[15:31:35] verify | func= Background | rank= 17 | pid= hep-th/0101126 | title_snip='M(atrix) Theory: Matrix Quantum Mechanics as a Fundamental Theory' | abs_len= 1397
[15:31:38] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:31:38] select | verify strict 14/20
[15:31:38] verify | func= Background | rank= 1 | pid= gr-qc/0101099 | title_snip='Flat Spacetime Gravitation with a Preferred Foliation' | abs_len= 712
[15:31:41] verify | result supports= False fit= 0.00 top= 0.90 invalid= quote_not_in_abstract cue_hint= False
[15:31:41] select | verify strict 15/20
[15:31:41] verify | func= Background | rank= 3 | pid= hep-th/0103180 | title_snip='Scalar gravitational waves and Einstein frame' | abs_len= 444
[15:31:43] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:31:43] select | verify strict 16/20
[15:31:43] verify | func= Background | rank= 8 | pid= hep-th/0103156 | title_snip='The Promise of String Cosmology' | abs_len= 475
[15:31:46] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:31:46] select | verify strict 17/20
[15:31:46] verify | func= Background | rank= 10 | pid= gr-qc/0101068 | title_snip='Geometry of Non-expanding Horizons and Their Neighborhoods' | abs_len= 396
[15:31:48] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:31:48] select | verify strict 18/20
[15:31:48] verify | func= Background | rank= 11 | pid= gr-qc/0101067 | title_snip='Tanaka-Tagoshi Parametrization of post-1PN Spin-Free Gravitational Wav…' | abs_len= 557
[15:31:51] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:31:51] select | verify strict 19/20
[15:31:51] verify | func= Background | rank= 16 | pid= astro-ph/0101009 | title_snip='Cosmological Perturbation Theory and Structure Formation' | abs_len= 550
[15:31:53] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:31:53] select | verify strict 20/20
[15:31:53] verify | func= Background | rank= 18 | pid= gr-qc/0103114 | title_snip='Cosmological Creation of Vector Bosons and Fermions' | abs_len= 744
[15:31:56] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False

================================================================================
FUNCTION: Background
QUERY   : What background information about gravity and motion motivates the development of preferred-frame theory?
- WINNER: gr-qc/0103025 | On a scalar theory of gravitation
- QUOTE : an interpretation of gravity as a pressure force
- WHY   : sufficient
- ANSWER: The development of preferred-frame theory is motivated by the idea that gravity can be interpreted as a pressure force and that there is an equivalence between the effects of motion and gravitation (gr-qc/0103025).
[15:32:00] main | running function= Motivation
[15:32:00] select | function= Motivation | candidates_in= 20
[15:32:00] select | core_terms= ['gravity', 'motion', 'preferred-frame theory', 'Lorentz symmetry breaking', 'preferred-frame']
[15:32:00] select | no cosine prune; kept=20/20
[15:32:00] select | pool_size= 20 | ranks= [0, 12, 2, 4, 17, 13, 5, 6, 7, 9, 15, 14, 19, 1, 8, 3, 10, 11, 16, 18] | pids= ['gr-qc/0103025', 'gr-qc/0103050', 'gr-qc/0103076', 'gr-qc/0102009', 'hep-th/0101126', 'hep-th/0102087', 'astro-ph/0102423', 'astro-ph/0102109', 'hep-th/0102186', 'gr-qc/0101093', 'gr-qc/0103079', 'hep-th/0103072', 'gr-qc/0101057', 'gr-qc/0101099', 'hep-th/0103156', 'hep-th/0103180', 'gr-qc/0101068', 'gr-qc/0101067', 'astro-ph/0101009', 'gr-qc/0103114']
[15:32:00] select | verify strict 1/20
[15:32:00] verify | func= Motivation | rank= 0 | pid= gr-qc/0103025 | title_snip='On a scalar theory of gravitation' | abs_len= 1001
[15:32:03] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[15:32:03] select | verify strict 2/20
[15:32:03] verify | func= Motivation | rank= 12 | pid= gr-qc/0103050 | title_snip='Tensor-Scalar Torsion' | abs_len= 566
[15:32:06] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:32:06] select | verify strict 3/20
[15:32:06] verify | func= Motivation | rank= 2 | pid= gr-qc/0103076 | title_snip='New Perspectives on the Relativistically Rotating Disk and
  Non-time-…' | abs_len= 1715
[15:32:08] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:32:08] select | verify strict 4/20
[15:32:08] verify | func= Motivation | rank= 4 | pid= gr-qc/0102009 | title_snip='Subtle is the Gravity' | abs_len= 382
[15:32:12] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= True
[15:32:12] select | verify strict 5/20
[15:32:12] verify | func= Motivation | rank= 17 | pid= hep-th/0101126 | title_snip='M(atrix) Theory: Matrix Quantum Mechanics as a Fundamental Theory' | abs_len= 1397
[15:32:14] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:32:14] select | verify strict 6/20
[15:32:14] verify | func= Motivation | rank= 13 | pid= hep-th/0102087 | title_snip='Centers of Mass and Rotational Kinematics for the Relativistic N-Body
…' | abs_len= 971
[15:32:17] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:32:17] select | verify strict 7/20
[15:32:17] verify | func= Motivation | rank= 5 | pid= astro-ph/0102423 | title_snip='f(R) gravity theory and CMBR constraints' | abs_len= 881
[15:32:19] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:32:19] select | verify strict 8/20
[15:32:19] verify | func= Motivation | rank= 6 | pid= astro-ph/0102109 | title_snip='Induced Gravity Model Based on External Impinging Neutrinos: Calculati…' | abs_len= 1817
[15:32:22] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:32:22] select | verify strict 9/20
[15:32:22] verify | func= Motivation | rank= 7 | pid= hep-th/0102186 | title_snip='Perturbative Quantization of Gravity Theories' | abs_len= 562
[15:32:24] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:32:24] select | verify strict 10/20
[15:32:24] verify | func= Motivation | rank= 9 | pid= gr-qc/0101093 | title_snip='Field Theories from the Relativistic Law of Motion' | abs_len= 637
[15:32:27] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[15:32:27] select | verify strict 11/20
[15:32:27] verify | func= Motivation | rank= 15 | pid= gr-qc/0103079 | title_snip='On Observational Predictions from Multidimensional Gravity' | abs_len= 1119
[15:32:30] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:32:30] select | verify strict 12/20
[15:32:30] verify | func= Motivation | rank= 14 | pid= hep-th/0103072 | title_snip='Hadamard States and Two-dimensional Gravity' | abs_len= 489
[15:32:32] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:32:32] select | verify strict 13/20
[15:32:32] verify | func= Motivation | rank= 19 | pid= gr-qc/0101057 | title_snip='Relational time in generally covariant quantum systems: four models' | abs_len= 1504
[15:32:35] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:32:35] select | verify strict 14/20
[15:32:35] verify | func= Motivation | rank= 1 | pid= gr-qc/0101099 | title_snip='Flat Spacetime Gravitation with a Preferred Foliation' | abs_len= 712
[15:32:39] verify | result supports= False fit= 0.00 top= 0.90 invalid= quote_not_in_abstract cue_hint= True
[15:32:39] select | verify strict 15/20
[15:32:39] verify | func= Motivation | rank= 8 | pid= hep-th/0103156 | title_snip='The Promise of String Cosmology' | abs_len= 475
[15:32:41] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:32:41] select | verify strict 16/20
[15:32:41] verify | func= Motivation | rank= 3 | pid= hep-th/0103180 | title_snip='Scalar gravitational waves and Einstein frame' | abs_len= 444
[15:32:44] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:32:44] select | verify strict 17/20
[15:32:44] verify | func= Motivation | rank= 10 | pid= gr-qc/0101068 | title_snip='Geometry of Non-expanding Horizons and Their Neighborhoods' | abs_len= 396
[15:32:46] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:32:46] select | verify strict 18/20
[15:32:46] verify | func= Motivation | rank= 11 | pid= gr-qc/0101067 | title_snip='Tanaka-Tagoshi Parametrization of post-1PN Spin-Free Gravitational Wav…' | abs_len= 557
[15:32:49] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:32:49] select | verify strict 19/20
[15:32:49] verify | func= Motivation | rank= 16 | pid= astro-ph/0101009 | title_snip='Cosmological Perturbation Theory and Structure Formation' | abs_len= 550
[15:32:51] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[15:32:51] select | verify strict 20/20
[15:32:51] verify | func= Motivation | rank= 18 | pid= gr-qc/0103114 | title_snip='Cosmological Creation of Vector Bosons and Fermions' | abs_len= 744
[15:32:54] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False

================================================================================
FUNCTION: Motivation
QUERY   : What background information about gravity and motion motivates the development of preferred-frame theory?
- WINNER: gr-qc/0103025 | On a scalar theory of gravitation
- QUOTE : an interpretation of gravity as a pressure force
- WHY   : sufficient
- ANSWER: The development of preferred-frame theory is motivated by the need to reconcile special relativity with gravity, as the current understanding of gravity and motion is incomplete. This theory aims to address the gap by providing a new framework that accounts for the effects of gravity on motion (gr-qc/0103025).

📄 Saved: outputs/function_selection_results.json
📄 Saved: outputs/function_selection_results.jsonl
📝 Answers-only: outputs/function_answers.txt
-> /home/anpa439f/anaconda3/envs/myenv/bin/python3 /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/classifying_question.py  (cwd=/data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration)
✅ Saved to classified_outputs.jsonl
🔧 Ready for retrieval module (handled in a separate file).
-> jupyter nbconvert --to script /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.ipynb  (cwd=/data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration)
🩹 Hardened exported script: Retreival_query_based.py
-> /home/anpa439f/anaconda3/envs/myenv/bin/python3 /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.py  (cwd=/data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration)
✅ Top-k candidates: /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/outputs/topk_candidates_query.jsonl
🔗 Symlinked: /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/outputs/topk_candidates_query.jsonl -> /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/outputs/topk_candidates_query.jsonl
🧩 Patched final-stage script written to: function_based_final_patched.py
