✅ Available Models:
1. alias-code
2. alias-reasoning
3. alias-image-generation
4. alias-vision
5. alias-ha
6. meta-llama/Llama-3.3-70B-Instruct
7. meta-llama/Llama-3.1-8B-Instruct
8. Qwen/Qwen2-VL-7B-Instruct
9. openGPT-X/Teuken-7B-instruct-research-v0.4
10. deepseek-ai/DeepSeek-Coder-V2-Lite-Instruct
11. Qwen/Qwen3-Coder-30B-A3B-Instruct
12. Qwen/Qwen3-Embedding-4B
13. stabilityai/stable-diffusion-3.5-large-turbo
14. black-forest-labs/FLUX.1-dev
15. openai/whisper-large-v3
16. Kokoro-82M
17. tts-1-hd
18. deepseek-ai/DeepSeek-R1
19. openai/gpt-oss-120b
20. meta-llama/Llama-4-Scout-17B-16E-Instruct

👉 Select a model number (default = 1): 
✅ Using model: openai/gpt-oss-120b

🔍 Enter a scientific query or topic: 
🔎 Citation Function Classification:
{
  "citation_functions": [
    "Motivation",
    "Uses"
  ],
  "justification": "The query asks for the reasons driving the spectroscopic study (Motivation) and also inquires about the methods or datasets employed (Uses)."
}

✅ Saved to classified_outputs.jsonl
🔧 Ready for retrieval module (handled in a separate file).
[NbConvertApp] Converting notebook /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.ipynb to script
[NbConvertApp] Writing 24671 bytes to /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.py
Loaded model in 4.01 s
Reading arXiv_src_0102_001.jsonl: 2192it [00:02, 1018.97it/s]

Reading arXiv_src_0103_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0103_001.jsonl: 1it [00:00,  8.07it/s]
Reading arXiv_src_0103_001.jsonl: 9it [00:00, 42.24it/s]
Reading arXiv_src_0103_001.jsonl: 14it [00:00, 15.06it/s]
Reading arXiv_src_0103_001.jsonl: 33it [00:01, 37.23it/s]
Reading arXiv_src_0103_001.jsonl: 39it [00:01, 18.98it/s]
Reading arXiv_src_0103_001.jsonl: 43it [00:02, 14.00it/s]
Reading arXiv_src_0103_001.jsonl: 46it [00:02, 13.31it/s]
Reading arXiv_src_0103_001.jsonl: 49it [00:02, 14.26it/s]
Reading arXiv_src_0103_001.jsonl: 76it [00:02, 43.31it/s]
Reading arXiv_src_0103_001.jsonl: 85it [00:03, 49.04it/s]
Reading arXiv_src_0103_001.jsonl: 123it [00:03, 103.53it/s]
Reading arXiv_src_0103_001.jsonl: 141it [00:03, 117.40it/s]
Reading arXiv_src_0103_001.jsonl: 159it [00:03, 105.04it/s]
Reading arXiv_src_0103_001.jsonl: 174it [00:04, 31.30it/s] 
Reading arXiv_src_0103_001.jsonl: 313it [00:05, 128.50it/s]
Reading arXiv_src_0103_001.jsonl: 416it [00:05, 212.07it/s]
Reading arXiv_src_0103_001.jsonl: 482it [00:05, 256.08it/s]
Reading arXiv_src_0103_001.jsonl: 544it [00:05, 194.16it/s]
Reading arXiv_src_0103_001.jsonl: 607it [00:05, 242.83it/s]
Reading arXiv_src_0103_001.jsonl: 708it [00:06, 348.34it/s]
Reading arXiv_src_0103_001.jsonl: 792it [00:06, 428.50it/s]
Reading arXiv_src_0103_001.jsonl: 893it [00:06, 538.60it/s]
Reading arXiv_src_0103_001.jsonl: 1001it [00:06, 651.72it/s]
Reading arXiv_src_0103_001.jsonl: 1110it [00:06, 752.67it/s]
Reading arXiv_src_0103_001.jsonl: 1224it [00:06, 848.59it/s]
Reading arXiv_src_0103_001.jsonl: 1326it [00:06, 891.65it/s]
Reading arXiv_src_0103_001.jsonl: 1465it [00:06, 1026.52it/s]
Reading arXiv_src_0103_001.jsonl: 1597it [00:06, 1108.29it/s]
Reading arXiv_src_0103_001.jsonl: 1744it [00:06, 1207.58it/s]
Reading arXiv_src_0103_001.jsonl: 1878it [00:07, 1242.76it/s]
Reading arXiv_src_0103_001.jsonl: 2012it [00:07, 1270.52it/s]
Reading arXiv_src_0103_001.jsonl: 2152it [00:07, 1308.14it/s]
Reading arXiv_src_0103_001.jsonl: 2289it [00:07, 1322.47it/s]
Reading arXiv_src_0103_001.jsonl: 2441it [00:07, 329.42it/s] 

Reading arXiv_src_0104_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0104_001.jsonl: 1it [00:00,  7.23it/s]
Reading arXiv_src_0104_001.jsonl: 2it [00:00,  8.56it/s]
Reading arXiv_src_0104_001.jsonl: 143it [00:00, 594.54it/s]
Reading arXiv_src_0104_001.jsonl: 302it [00:00, 964.84it/s]
Reading arXiv_src_0104_001.jsonl: 406it [00:00, 989.71it/s]
Reading arXiv_src_0104_001.jsonl: 509it [00:00, 703.28it/s]
Reading arXiv_src_0104_001.jsonl: 592it [00:01, 469.67it/s]
Reading arXiv_src_0104_001.jsonl: 700it [00:01, 582.55it/s]
Reading arXiv_src_0104_001.jsonl: 791it [00:01, 649.36it/s]
Reading arXiv_src_0104_001.jsonl: 893it [00:01, 734.06it/s]
Reading arXiv_src_0104_001.jsonl: 1012it [00:01, 845.22it/s]
Reading arXiv_src_0104_001.jsonl: 1122it [00:01, 911.07it/s]
Reading arXiv_src_0104_001.jsonl: 1240it [00:01, 983.13it/s]
Reading arXiv_src_0104_001.jsonl: 1347it [00:01, 998.24it/s]
Reading arXiv_src_0104_001.jsonl: 1473it [00:01, 1072.31it/s]
Reading arXiv_src_0104_001.jsonl: 1613it [00:02, 1165.71it/s]
Reading arXiv_src_0104_001.jsonl: 1735it [00:02, 1180.89it/s]
Reading arXiv_src_0104_001.jsonl: 1882it [00:02, 1265.22it/s]
Reading arXiv_src_0104_001.jsonl: 2031it [00:02, 1326.52it/s]
Reading arXiv_src_0104_001.jsonl: 2166it [00:02, 931.88it/s] 
Reading arXiv_src_0104_001.jsonl: 2310it [00:02, 872.27it/s]
Loaded 9262 unique papers
           paper_id  ...  year
0  quant-ph/0101147  ...  2001
1  quant-ph/0101145  ...  2001
2  quant-ph/0101144  ...  2001

[3 rows x 4 columns]
[debug] query: What motivates the spectroscopic study of microlensed sources and what methods or datasets does it use to achieve its goals?
[debug] classifier labels: ['Motivation', 'Uses']
[debug] got 20 candidates
rows written: 20
- outputs/topk_candidates_query.jsonl
- outputs/topk_candidates_query.csv
   rank     score  ...                retrieved_at classifier_functions
0     0  1.000000  ...  2025-09-21T12:53:13.756854     Motivation, Uses
1     1  0.822082  ...  2025-09-21T12:53:13.756854     Motivation, Uses
2     2  0.424061  ...  2025-09-21T12:53:13.756854     Motivation, Uses
3     3  0.377248  ...  2025-09-21T12:53:13.756854     Motivation, Uses
4     4  0.348247  ...  2025-09-21T12:53:13.756854     Motivation, Uses
5     5  0.341217  ...  2025-09-21T12:53:13.756854     Motivation, Uses
6     6  0.320080  ...  2025-09-21T12:53:13.756854     Motivation, Uses
7     7  0.279902  ...  2025-09-21T12:53:13.756854     Motivation, Uses
8     8  0.265448  ...  2025-09-21T12:53:13.756854     Motivation, Uses
9     9  0.263773  ...  2025-09-21T12:53:13.756854     Motivation, Uses

[10 rows x 12 columns]
[14:53:21] main | args: Namespace(max_check=20, debug=True)
[14:53:21] read_last_jsonl | path= classified_outputs.jsonl
[14:53:21] read_last_jsonl | total_lines= 1
[14:53:21] main | query='What motivates the spectroscopic study of microlensed sources and what methods or datasets does it use to achieve its goals?' | funcs=['Motivation', 'Uses']
[14:53:23] main | core_terms= ['microlensed sources', 'spectroscopic study']
[14:53:23] load_topk_jsonl | path= /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/outputs/topk_candidates_query.jsonl
[14:53:23] load_topk_jsonl | rows= 20
[14:53:23] load_topk_jsonl | first: rank= 0 paper_id= astro-ph/0101092 title_snip='Studying the Galactic Bulge Through Spectroscopy of Microlensed Source…' abs_len= 1127
[14:53:23] main | running function= Motivation
[14:53:23] select | function= Motivation | candidates_in= 20
[14:53:23] select | core_terms= ['microlensed sources', 'spectroscopic study']
[14:53:23] select | no cosine prune; kept=20/20
[14:53:23] select | pool_size= 20 | ranks= [0, 7, 8, 10, 15, 19, 1, 2, 3, 4, 5, 6, 9, 11, 12, 13, 14, 16, 17, 18] | pids= ['astro-ph/0101092', 'astro-ph/0102031', 'astro-ph/0101428', 'astro-ph/0102297', 'astro-ph/0104366', 'astro-ph/0102497', 'astro-ph/0103516', 'gr-qc/0104076', 'astro-ph/0102013', 'astro-ph/0101378', 'astro-ph/0102257', 'astro-ph/0102242', 'astro-ph/0104283', 'astro-ph/0101054', 'astro-ph/0102481', 'astro-ph/0104300', 'astro-ph/0101234', 'astro-ph/0102181', 'astro-ph/0104246', 'astro-ph/0104077']
[14:53:23] select | verify strict 1/20
[14:53:23] verify | func= Motivation | rank= 0 | pid= astro-ph/0101092 | title_snip='Studying the Galactic Bulge Through Spectroscopy of Microlensed Source…' | abs_len= 1127
[14:53:27] verify | result supports= False fit= 0.00 top= 0.90 invalid= quote_not_in_abstract cue_hint= False
[14:53:27] select | verify strict 2/20
[14:53:27] verify | func= Motivation | rank= 7 | pid= astro-ph/0102031 | title_snip='On calculation of microlensing light curve by gravitational lens caust…' | abs_len= 795
[14:53:29] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:53:29] select | verify strict 3/20
[14:53:29] verify | func= Motivation | rank= 8 | pid= astro-ph/0101428 | title_snip='Automated spectral extraction for high multiplexing MOS and IFU
  obse…' | abs_len= 1229
[14:53:32] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:53:32] select | verify strict 4/20
[14:53:32] verify | func= Motivation | rank= 10 | pid= astro-ph/0102297 | title_snip='Comparison of source detection procedures for XMM-Newton images' | abs_len= 1589
[14:53:34] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:53:34] select | verify strict 5/20
[14:53:34] verify | func= Motivation | rank= 15 | pid= astro-ph/0104366 | title_snip='Concerning Parameter Estimation Using the Cosmic Microwave Background' | abs_len= 1521
[14:53:37] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:53:37] select | verify strict 6/20
[14:53:37] verify | func= Motivation | rank= 19 | pid= astro-ph/0102497 | title_snip='The radio source counts at 15 GHz and their implications for cm-wave C…' | abs_len= 973
[14:53:39] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:53:39] select | verify strict 7/20
[14:53:39] verify | func= Motivation | rank= 1 | pid= astro-ph/0103516 | title_snip='Applications of Microlensing to Stellar Astrophysics' | abs_len= 1616
[14:53:43] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= False
[14:53:43] select | verify strict 8/20
[14:53:43] verify | func= Motivation | rank= 2 | pid= gr-qc/0104076 | title_snip='Chromaticity effects in microlensing by wormholes' | abs_len= 368
[14:53:46] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:53:46] select | verify strict 9/20
[14:53:46] verify | func= Motivation | rank= 3 | pid= astro-ph/0102013 | title_snip='The Sagittarius dwarf galaxy as a microlensing target' | abs_len= 1133
[14:53:49] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= False
[14:53:49] select | verify strict 10/20
[14:53:49] verify | func= Motivation | rank= 4 | pid= astro-ph/0101378 | title_snip='A database of high and medium-resolution stellar spectra' | abs_len= 1012
[14:53:52] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:53:52] select | verify strict 11/20
[14:53:52] verify | func= Motivation | rank= 5 | pid= astro-ph/0102257 | title_snip='Gravitational microlensing of planets: the influence of planetary phas…' | abs_len= 1384
[14:53:55] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:53:55] select | verify strict 12/20
[14:53:55] verify | func= Motivation | rank= 6 | pid= astro-ph/0102242 | title_snip='Detecting Galactic MACHOs with VERA through Astrometric Microlensing o…' | abs_len= 1755
[14:53:58] verify | result supports= False fit= 0.00 top= 0.20 invalid= — cue_hint= False
[14:53:58] select | verify strict 13/20
[14:53:58] verify | func= Motivation | rank= 9 | pid= astro-ph/0104283 | title_snip='WeCAPP - The Wendelstein Calar Alto Pixellensing Project I Tracing Dar…' | abs_len= 805
[14:54:01] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:54:01] select | verify strict 14/20
[14:54:01] verify | func= Motivation | rank= 11 | pid= astro-ph/0101054 | title_snip='Spectroscopy of Stellar Jets, Outflows, and Young Stellar Objects with…' | abs_len= 941
[14:54:04] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:54:04] select | verify strict 15/20
[14:54:04] verify | func= Motivation | rank= 12 | pid= astro-ph/0102481 | title_snip='Microlensing by Stellar Black Holes Around Sgr A*' | abs_len= 1136
[14:54:06] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:54:06] select | verify strict 16/20
[14:54:06] verify | func= Motivation | rank= 13 | pid= astro-ph/0104300 | title_snip='The discriminating power of wavelets to detect non-Gaussianity in the
…' | abs_len= 917
[14:54:09] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:54:09] select | verify strict 17/20
[14:54:09] verify | func= Motivation | rank= 14 | pid= astro-ph/0101234 | title_snip='Chromatic Signatures in the Microlensing of GRB Afterglows' | abs_len= 839
[14:54:12] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:54:12] select | verify strict 18/20
[14:54:12] verify | func= Motivation | rank= 16 | pid= astro-ph/0102181 | title_snip='Real-Time Difference Imaging Analysis of MOA Galactic Bulge Observatio…' | abs_len= 979
[14:54:15] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:54:15] select | verify strict 19/20
[14:54:15] verify | func= Motivation | rank= 17 | pid= astro-ph/0104246 | title_snip='New method of extracting non-Gaussian signals in the CMB' | abs_len= 486
[14:54:18] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:54:18] select | verify strict 20/20
[14:54:18] verify | func= Motivation | rank= 18 | pid= astro-ph/0104077 | title_snip='Predicted Planck Extragalactic Point Source Catalogue' | abs_len= 1155
[14:54:20] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:54:20] select | strict pass found 0 winners → trying relaxed
[14:54:20] select | verify relaxed 1/20
[14:54:20] verify | func= Motivation | rank= 0 | pid= astro-ph/0101092 | title_snip='Studying the Galactic Bulge Through Spectroscopy of Microlensed Source…' | abs_len= 1127
[14:54:23] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[14:54:23] select | verify relaxed 2/20
[14:54:23] verify | func= Motivation | rank= 7 | pid= astro-ph/0102031 | title_snip='On calculation of microlensing light curve by gravitational lens caust…' | abs_len= 795
[14:54:26] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:54:26] select | verify relaxed 3/20
[14:54:26] verify | func= Motivation | rank= 8 | pid= astro-ph/0101428 | title_snip='Automated spectral extraction for high multiplexing MOS and IFU
  obse…' | abs_len= 1229
[14:54:29] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:54:29] select | verify relaxed 4/20
[14:54:29] verify | func= Motivation | rank= 10 | pid= astro-ph/0102297 | title_snip='Comparison of source detection procedures for XMM-Newton images' | abs_len= 1589
[14:54:31] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:54:31] select | verify relaxed 5/20
[14:54:31] verify | func= Motivation | rank= 15 | pid= astro-ph/0104366 | title_snip='Concerning Parameter Estimation Using the Cosmic Microwave Background' | abs_len= 1521
[14:54:34] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:54:34] select | verify relaxed 6/20
[14:54:34] verify | func= Motivation | rank= 19 | pid= astro-ph/0102497 | title_snip='The radio source counts at 15 GHz and their implications for cm-wave C…' | abs_len= 973
[14:54:36] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:54:36] select | verify relaxed 7/20
[14:54:36] verify | func= Motivation | rank= 1 | pid= astro-ph/0103516 | title_snip='Applications of Microlensing to Stellar Astrophysics' | abs_len= 1616
[14:54:40] verify | result supports= False fit= 0.00 top= 0.90 invalid= off_topic_no_core_in_abstract cue_hint= False
[14:54:40] select | verify relaxed 8/20
[14:54:40] verify | func= Motivation | rank= 2 | pid= gr-qc/0104076 | title_snip='Chromaticity effects in microlensing by wormholes' | abs_len= 368
[14:54:43] verify | result supports= False fit= 0.00 top= 0.90 invalid= off_topic_no_core_in_abstract cue_hint= False
[14:54:43] select | verify relaxed 9/20
[14:54:43] verify | func= Motivation | rank= 3 | pid= astro-ph/0102013 | title_snip='The Sagittarius dwarf galaxy as a microlensing target' | abs_len= 1133
[14:54:46] verify | result supports= False fit= 0.00 top= 0.90 invalid= off_topic_no_core_in_abstract cue_hint= False
[14:54:46] select | verify relaxed 10/20
[14:54:46] verify | func= Motivation | rank= 4 | pid= astro-ph/0101378 | title_snip='A database of high and medium-resolution stellar spectra' | abs_len= 1012
[14:54:49] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:54:49] select | verify relaxed 11/20
[14:54:49] verify | func= Motivation | rank= 5 | pid= astro-ph/0102257 | title_snip='Gravitational microlensing of planets: the influence of planetary phas…' | abs_len= 1384
[14:54:51] verify | result supports= False fit= 0.00 top= 0.50 invalid= no_quote cue_hint= False
[14:54:51] select | verify relaxed 12/20
[14:54:51] verify | func= Motivation | rank= 6 | pid= astro-ph/0102242 | title_snip='Detecting Galactic MACHOs with VERA through Astrometric Microlensing o…' | abs_len= 1755
[14:54:54] verify | result supports= False fit= 0.00 top= 0.50 invalid= no_quote cue_hint= False
[14:54:54] select | verify relaxed 13/20
[14:54:54] verify | func= Motivation | rank= 9 | pid= astro-ph/0104283 | title_snip='WeCAPP - The Wendelstein Calar Alto Pixellensing Project I Tracing Dar…' | abs_len= 805
[14:54:57] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:54:57] select | verify relaxed 14/20
[14:54:57] verify | func= Motivation | rank= 11 | pid= astro-ph/0101054 | title_snip='Spectroscopy of Stellar Jets, Outflows, and Young Stellar Objects with…' | abs_len= 941
[14:55:00] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:55:00] select | verify relaxed 15/20
[14:55:00] verify | func= Motivation | rank= 12 | pid= astro-ph/0102481 | title_snip='Microlensing by Stellar Black Holes Around Sgr A*' | abs_len= 1136
[14:55:02] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:55:02] select | verify relaxed 16/20
[14:55:02] verify | func= Motivation | rank= 13 | pid= astro-ph/0104300 | title_snip='The discriminating power of wavelets to detect non-Gaussianity in the
…' | abs_len= 917
[14:55:05] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:55:05] select | verify relaxed 17/20
[14:55:05] verify | func= Motivation | rank= 14 | pid= astro-ph/0101234 | title_snip='Chromatic Signatures in the Microlensing of GRB Afterglows' | abs_len= 839
[14:55:08] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:55:08] select | verify relaxed 18/20
[14:55:08] verify | func= Motivation | rank= 16 | pid= astro-ph/0102181 | title_snip='Real-Time Difference Imaging Analysis of MOA Galactic Bulge Observatio…' | abs_len= 979
[14:55:11] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:55:11] select | verify relaxed 19/20
[14:55:11] verify | func= Motivation | rank= 17 | pid= astro-ph/0104246 | title_snip='New method of extracting non-Gaussian signals in the CMB' | abs_len= 486
[14:55:14] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:55:14] select | verify relaxed 20/20
[14:55:14] verify | func= Motivation | rank= 18 | pid= astro-ph/0104077 | title_snip='Predicted Planck Extragalactic Point Source Catalogue' | abs_len= 1155
[14:55:16] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False

================================================================================
FUNCTION: Motivation
QUERY   : What motivates the spectroscopic study of microlensed sources and what methods or datasets does it use to achieve its goals?
- WINNER: astro-ph/0101092 | Studying the Galactic Bulge Through Spectroscopy of Microlensed Sources:
  II. Observations
- QUOTE : unique opportunity to study
- WHY   : sufficient
- ANSWER: The study of microlensed sources through spectroscopy is motivated by the need to understand the kinematics of the Galactic bulge and the effects of extinction on these sources. It uses spectroscopic observations from the ESO Faint Object Spectrograph to derive radial velocities and extinctions of microlensed sources (astro-ph/0101092).
[14:55:21] main | running function= Uses
[14:55:21] select | function= Uses | candidates_in= 20
[14:55:21] select | core_terms= ['microlensed sources', 'spectroscopic study']
[14:55:21] select | no cosine prune; kept=20/20
[14:55:21] select | pool_size= 20 | ranks= [0, 1, 5, 8, 10, 11, 13, 15, 16, 18, 19, 2, 3, 4, 6, 7, 9, 12, 14, 17] | pids= ['astro-ph/0101092', 'astro-ph/0103516', 'astro-ph/0102257', 'astro-ph/0101428', 'astro-ph/0102297', 'astro-ph/0101054', 'astro-ph/0104300', 'astro-ph/0104366', 'astro-ph/0102181', 'astro-ph/0104077', 'astro-ph/0102497', 'gr-qc/0104076', 'astro-ph/0102013', 'astro-ph/0101378', 'astro-ph/0102242', 'astro-ph/0102031', 'astro-ph/0104283', 'astro-ph/0102481', 'astro-ph/0101234', 'astro-ph/0104246']
[14:55:21] select | verify strict 1/20
[14:55:21] verify | func= Uses | rank= 0 | pid= astro-ph/0101092 | title_snip='Studying the Galactic Bulge Through Spectroscopy of Microlensed Source…' | abs_len= 1127
[14:55:24] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= True
[14:55:24] select | verify strict 2/20
[14:55:24] verify | func= Uses | rank= 1 | pid= astro-ph/0103516 | title_snip='Applications of Microlensing to Stellar Astrophysics' | abs_len= 1616
