✅ Available Models:
1. alias-code
2. alias-reasoning
3. alias-image-generation
4. alias-vision
5. alias-ha
6. meta-llama/Llama-3.3-70B-Instruct
7. meta-llama/Llama-3.1-8B-Instruct
8. Qwen/Qwen2-VL-7B-Instruct
9. openGPT-X/Teuken-7B-instruct-research-v0.4
10. deepseek-ai/DeepSeek-Coder-V2-Lite-Instruct
11. Qwen/Qwen3-Coder-30B-A3B-Instruct
12. Qwen/Qwen3-Embedding-4B
13. stabilityai/stable-diffusion-3.5-large-turbo
14. black-forest-labs/FLUX.1-dev
15. openai/whisper-large-v3
16. Kokoro-82M
17. tts-1-hd
18. deepseek-ai/DeepSeek-R1
19. openai/gpt-oss-120b
20. meta-llama/Llama-4-Scout-17B-16E-Instruct

👉 Select a model number (default = 1): 
✅ Using model: openai/gpt-oss-120b

🔍 Enter a scientific query or topic: 
🔎 Citation Function Classification:
{
  "citation_functions": [
    "Background",
    "Motivation"
  ],
  "justification": "The query seeks foundational information on skutterudite compounds (Background) and asks how that knowledge justifies the choice of photoemission spectroscopy (Motivation)."
}

✅ Saved to classified_outputs.jsonl
🔧 Ready for retrieval module (handled in a separate file).
[NbConvertApp] Converting notebook /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.ipynb to script
[NbConvertApp] Writing 24671 bytes to /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.py
Loaded model in 4.24 s
Reading arXiv_src_0103_001.jsonl: 1109it [00:03, 345.17it/s]
Reading arXiv_src_0103_001.jsonl: 1183it [00:04, 387.64it/s]
Reading arXiv_src_0103_001.jsonl: 1287it [00:04, 499.23it/s]
Reading arXiv_src_0103_001.jsonl: 1364it [00:04, 550.98it/s]
Reading arXiv_src_0103_001.jsonl: 1474it [00:04, 653.98it/s]
Reading arXiv_src_0103_001.jsonl: 1603it [00:04, 800.72it/s]
Reading arXiv_src_0103_001.jsonl: 1751it [00:04, 969.26it/s]
Reading arXiv_src_0103_001.jsonl: 1889it [00:04, 1076.70it/s]
Reading arXiv_src_0103_001.jsonl: 2030it [00:04, 1163.60it/s]
Reading arXiv_src_0103_001.jsonl: 2170it [00:04, 1229.24it/s]
Reading arXiv_src_0103_001.jsonl: 2320it [00:04, 1305.19it/s]
Reading arXiv_src_0103_001.jsonl: 2441it [00:05, 484.18it/s] 

Reading arXiv_src_0104_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0104_001.jsonl: 1it [00:00,  9.64it/s]
Reading arXiv_src_0104_001.jsonl: 2it [00:00,  4.49it/s]
Reading arXiv_src_0104_001.jsonl: 4it [00:00,  6.52it/s]
Reading arXiv_src_0104_001.jsonl: 151it [00:00, 337.11it/s]
Reading arXiv_src_0104_001.jsonl: 210it [00:02, 84.53it/s] 
Reading arXiv_src_0104_001.jsonl: 356it [00:02, 178.96it/s]
Reading arXiv_src_0104_001.jsonl: 431it [00:02, 227.99it/s]
Reading arXiv_src_0104_001.jsonl: 504it [00:02, 263.79it/s]
Reading arXiv_src_0104_001.jsonl: 568it [00:03, 253.09it/s]
Reading arXiv_src_0104_001.jsonl: 647it [00:03, 323.05it/s]
Reading arXiv_src_0104_001.jsonl: 739it [00:03, 414.18it/s]
Reading arXiv_src_0104_001.jsonl: 831it [00:03, 505.74it/s]
Reading arXiv_src_0104_001.jsonl: 939it [00:03, 623.73it/s]
Reading arXiv_src_0104_001.jsonl: 1060it [00:03, 756.14it/s]
Reading arXiv_src_0104_001.jsonl: 1166it [00:03, 829.55it/s]
Reading arXiv_src_0104_001.jsonl: 1287it [00:03, 927.67it/s]
Reading arXiv_src_0104_001.jsonl: 1393it [00:03, 946.21it/s]
Reading arXiv_src_0104_001.jsonl: 1531it [00:03, 1062.63it/s]
Reading arXiv_src_0104_001.jsonl: 1664it [00:04, 1136.53it/s]
Reading arXiv_src_0104_001.jsonl: 1795it [00:04, 1185.19it/s]
Reading arXiv_src_0104_001.jsonl: 1918it [00:04, 1054.49it/s]
Reading arXiv_src_0104_001.jsonl: 2073it [00:04, 1185.89it/s]
Reading arXiv_src_0104_001.jsonl: 2197it [00:04, 898.93it/s] 
Reading arXiv_src_0104_001.jsonl: 2310it [00:04, 493.67it/s]
Loaded 9262 unique papers
           paper_id  ...  year
0  quant-ph/0101147  ...  2001
1  quant-ph/0101145  ...  2001
2  quant-ph/0101144  ...  2001

[3 rows x 4 columns]
[debug] query: How does the background information on skutterudite compounds inform the use of photoemission spectroscopy in this study?
[debug] classifier labels: ['Background', 'Motivation']
[debug] got 20 candidates
rows written: 20
- outputs/topk_candidates_query.jsonl
- outputs/topk_candidates_query.csv
   rank     score  ...                retrieved_at    classifier_functions
0     0  1.000000  ...  2025-09-21T12:48:18.455915  Background, Motivation
1     1  0.246486  ...  2025-09-21T12:48:18.455915  Background, Motivation
2     2  0.216544  ...  2025-09-21T12:48:18.455915  Background, Motivation
3     3  0.194721  ...  2025-09-21T12:48:18.455915  Background, Motivation
4     4  0.164408  ...  2025-09-21T12:48:18.455915  Background, Motivation
5     5  0.146926  ...  2025-09-21T12:48:18.455915  Background, Motivation
6     6  0.143625  ...  2025-09-21T12:48:18.455915  Background, Motivation
7     7  0.141640  ...  2025-09-21T12:48:18.455915  Background, Motivation
8     8  0.130996  ...  2025-09-21T12:48:18.455915  Background, Motivation
9     9  0.127239  ...  2025-09-21T12:48:18.455915  Background, Motivation

[10 rows x 12 columns]
[14:48:25] main | args: Namespace(max_check=20, debug=True)
[14:48:25] read_last_jsonl | path= classified_outputs.jsonl
[14:48:25] read_last_jsonl | total_lines= 1
[14:48:25] main | query='How does the background information on skutterudite compounds inform the use of photoemission spectroscopy in this study?' | funcs=['Background', 'Motivation']
[14:48:28] main | core_terms= ['skutterudite compounds', 'photoemission spectroscopy']
[14:48:28] load_topk_jsonl | path= /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/outputs/topk_candidates_query.jsonl
[14:48:28] load_topk_jsonl | rows= 20
[14:48:28] load_topk_jsonl | first: rank= 0 paper_id= cond-mat/0103342 title_snip='Photoemission study of the skutterudite compounds
  Co(Sb$_{1-x}$Te$_{…' abs_len= 955
[14:48:28] main | running function= Background
[14:48:28] select | function= Background | candidates_in= 20
[14:48:28] select | core_terms= ['skutterudite compounds', 'photoemission spectroscopy']
[14:48:28] select | no cosine prune; kept=20/20
[14:48:28] select | pool_size= 20 | ranks= [0, 8, 2, 4, 6, 9, 10, 18, 1, 3, 5, 7, 11, 12, 13, 14, 15, 16, 17, 19] | pids= ['cond-mat/0103342', 'cond-mat/0104489', 'cond-mat/0102323', 'cond-mat/0103079', 'hep-ph/0102288', 'astro-ph/0101153', 'astro-ph/0103037', 'cond-mat/0104142', 'cond-mat/0103500', 'cond-mat/0102443', 'cond-mat/0101105', 'cond-mat/0102376', 'astro-ph/0103006', 'nucl-th/0104069', 'astro-ph/0102443', 'cond-mat/0104496', 'cond-mat/0103620', 'cond-mat/0101278', 'astro-ph/0101407', 'astro-ph/0101052']
[14:48:28] select | verify strict 1/20
[14:48:28] verify | func= Background | rank= 0 | pid= cond-mat/0103342 | title_snip='Photoemission study of the skutterudite compounds
  Co(Sb$_{1-x}$Te$_{…' | abs_len= 955
[14:48:32] verify | result supports= False fit= 0.00 top= 0.90 invalid= quote_not_in_abstract cue_hint= False
[14:48:32] select | verify strict 2/20
[14:48:32] verify | func= Background | rank= 8 | pid= cond-mat/0104489 | title_snip='Direct evidence for a multiple superconducting gap in MgB2 from
  high…' | abs_len= 567
[14:48:34] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:48:34] select | verify strict 3/20
[14:48:34] verify | func= Background | rank= 2 | pid= cond-mat/0102323 | title_snip='Estimation of matrix element effects and determination of the Fermi
  …' | abs_len= 743
[14:48:37] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:48:37] select | verify strict 4/20
[14:48:37] verify | func= Background | rank= 4 | pid= cond-mat/0103079 | title_snip='High-Resolution Photoemission Study of MgB2' | abs_len= 544
[14:48:39] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:48:39] select | verify strict 5/20
[14:48:39] verify | func= Background | rank= 6 | pid= hep-ph/0102288 | title_snip='Solar neutrino event spectra: Tuning SNO to equalize Super-Kamiokande' | abs_len= 1536
[14:48:42] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:48:42] select | verify strict 6/20
[14:48:42] verify | func= Background | rank= 9 | pid= astro-ph/0101153 | title_snip='Near-infrared Integral Field Spectroscopy and Mid-infrared Spectroscop…' | abs_len= 1696
[14:48:44] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:48:44] select | verify strict 7/20
[14:48:44] verify | func= Background | rank= 10 | pid= astro-ph/0103037 | title_snip='The Stellar Content of Obscured Galactic Giant H II Regions III.: W31' | abs_len= 1238
[14:48:47] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:48:47] select | verify strict 8/20
[14:48:47] verify | func= Background | rank= 18 | pid= cond-mat/0104142 | title_snip='Spectroscopy of a single semiconductor quantum dot at negative and
  p…' | abs_len= 588
[14:48:49] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:48:49] select | verify strict 9/20
[14:48:49] verify | func= Background | rank= 1 | pid= cond-mat/0103500 | title_snip='Photovoltage Effects in Photoemission from Thin GaAs Layers' | abs_len= 753
[14:48:52] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:48:52] select | verify strict 10/20
[14:48:52] verify | func= Background | rank= 3 | pid= cond-mat/0102443 | title_snip='Photoemission from Ordered Stripe Phases' | abs_len= 544
[14:48:54] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:48:54] select | verify strict 11/20
[14:48:54] verify | func= Background | rank= 5 | pid= cond-mat/0101105 | title_snip='External losses in photoemission from strongly correlated quasi
  two-…' | abs_len= 1498
[14:48:57] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:48:57] select | verify strict 12/20
[14:48:57] verify | func= Background | rank= 7 | pid= cond-mat/0102376 | title_snip='Coordination and chemical effects on the structural, electronic and
  …' | abs_len= 935
[14:48:59] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:48:59] select | verify strict 13/20
[14:48:59] verify | func= Background | rank= 11 | pid= astro-ph/0103006 | title_snip='G-band Spectral Synthesis in Solar Magnetic Concentrations' | abs_len= 1467
[14:49:02] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:49:02] select | verify strict 14/20
[14:49:02] verify | func= Background | rank= 12 | pid= nucl-th/0104069 | title_snip='Spectroscopy of one-neutron halo nuclei from the Coulomb breakup
  rea…' | abs_len= 760
[14:49:04] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:49:04] select | verify strict 15/20
[14:49:04] verify | func= Background | rank= 13 | pid= astro-ph/0102443 | title_snip='A Non-Parametric Approach to Infer the Energy Spectrum and the Mass
  …' | abs_len= 1120
[14:49:07] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:49:07] select | verify strict 16/20
[14:49:07] verify | func= Background | rank= 14 | pid= cond-mat/0104496 | title_snip='Photoemission spectra of LaMnO3 controlled by orbital excitations' | abs_len= 590
[14:49:09] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:49:09] select | verify strict 17/20
[14:49:09] verify | func= Background | rank= 15 | pid= cond-mat/0103620 | title_snip='Ground state and excited state properties of LaMnO$_3$ from
  full-pot…' | abs_len= 1618
[14:49:12] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:49:12] select | verify strict 18/20
[14:49:12] verify | func= Background | rank= 16 | pid= cond-mat/0101278 | title_snip='A theory of the subgap photoemission in one - dimensional electron -
 …' | abs_len= 952
[14:49:14] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:49:14] select | verify strict 19/20
[14:49:14] verify | func= Background | rank= 17 | pid= astro-ph/0101407 | title_snip='Chemical Evolution and Starbursts' | abs_len= 629
[14:49:17] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:49:17] select | verify strict 20/20
[14:49:17] verify | func= Background | rank= 19 | pid= astro-ph/0101052 | title_snip='Spatially resolved spectroscopy of Cassiopeia A with MECS on board
  B…' | abs_len= 1573
[14:49:19] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:49:19] select | strict pass found 0 winners → trying relaxed
[14:49:19] select | verify relaxed 1/20
[14:49:19] verify | func= Background | rank= 0 | pid= cond-mat/0103342 | title_snip='Photoemission study of the skutterudite compounds
  Co(Sb$_{1-x}$Te$_{…' | abs_len= 955
[14:49:23] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[14:49:23] select | verify relaxed 2/20
[14:49:23] verify | func= Background | rank= 8 | pid= cond-mat/0104489 | title_snip='Direct evidence for a multiple superconducting gap in MgB2 from
  high…' | abs_len= 567
[14:49:25] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:49:25] select | verify relaxed 3/20
[14:49:25] verify | func= Background | rank= 2 | pid= cond-mat/0102323 | title_snip='Estimation of matrix element effects and determination of the Fermi
  …' | abs_len= 743
[14:49:28] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:49:28] select | verify relaxed 4/20
[14:49:28] verify | func= Background | rank= 4 | pid= cond-mat/0103079 | title_snip='High-Resolution Photoemission Study of MgB2' | abs_len= 544
[14:49:30] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:49:30] select | verify relaxed 5/20
[14:49:30] verify | func= Background | rank= 6 | pid= hep-ph/0102288 | title_snip='Solar neutrino event spectra: Tuning SNO to equalize Super-Kamiokande' | abs_len= 1536
[14:49:33] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:49:33] select | verify relaxed 6/20
[14:49:33] verify | func= Background | rank= 9 | pid= astro-ph/0101153 | title_snip='Near-infrared Integral Field Spectroscopy and Mid-infrared Spectroscop…' | abs_len= 1696
[14:49:35] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:49:35] select | verify relaxed 7/20
[14:49:35] verify | func= Background | rank= 10 | pid= astro-ph/0103037 | title_snip='The Stellar Content of Obscured Galactic Giant H II Regions III.: W31' | abs_len= 1238
[14:49:38] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:49:38] select | verify relaxed 8/20
[14:49:38] verify | func= Background | rank= 18 | pid= cond-mat/0104142 | title_snip='Spectroscopy of a single semiconductor quantum dot at negative and
  p…' | abs_len= 588
[14:49:40] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:49:40] select | verify relaxed 9/20
[14:49:40] verify | func= Background | rank= 1 | pid= cond-mat/0103500 | title_snip='Photovoltage Effects in Photoemission from Thin GaAs Layers' | abs_len= 753
[14:49:43] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:49:43] select | verify relaxed 10/20
[14:49:43] verify | func= Background | rank= 3 | pid= cond-mat/0102443 | title_snip='Photoemission from Ordered Stripe Phases' | abs_len= 544
[14:49:45] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:49:45] select | verify relaxed 11/20
[14:49:45] verify | func= Background | rank= 5 | pid= cond-mat/0101105 | title_snip='External losses in photoemission from strongly correlated quasi
  two-…' | abs_len= 1498
[14:49:48] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:49:48] select | verify relaxed 12/20
[14:49:48] verify | func= Background | rank= 7 | pid= cond-mat/0102376 | title_snip='Coordination and chemical effects on the structural, electronic and
  …' | abs_len= 935
[14:49:51] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:49:51] select | verify relaxed 13/20
[14:49:51] verify | func= Background | rank= 11 | pid= astro-ph/0103006 | title_snip='G-band Spectral Synthesis in Solar Magnetic Concentrations' | abs_len= 1467
[14:49:53] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:49:53] select | verify relaxed 14/20
[14:49:53] verify | func= Background | rank= 12 | pid= nucl-th/0104069 | title_snip='Spectroscopy of one-neutron halo nuclei from the Coulomb breakup
  rea…' | abs_len= 760
[14:49:56] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:49:56] select | verify relaxed 15/20
[14:49:56] verify | func= Background | rank= 13 | pid= astro-ph/0102443 | title_snip='A Non-Parametric Approach to Infer the Energy Spectrum and the Mass
  …' | abs_len= 1120
[14:49:58] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:49:58] select | verify relaxed 16/20
[14:49:58] verify | func= Background | rank= 14 | pid= cond-mat/0104496 | title_snip='Photoemission spectra of LaMnO3 controlled by orbital excitations' | abs_len= 590
[14:50:01] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:50:01] select | verify relaxed 17/20
[14:50:01] verify | func= Background | rank= 15 | pid= cond-mat/0103620 | title_snip='Ground state and excited state properties of LaMnO$_3$ from
  full-pot…' | abs_len= 1618
[14:50:03] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:50:03] select | verify relaxed 18/20
[14:50:03] verify | func= Background | rank= 16 | pid= cond-mat/0101278 | title_snip='A theory of the subgap photoemission in one - dimensional electron -
 …' | abs_len= 952
[14:50:06] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:50:06] select | verify relaxed 19/20
[14:50:06] verify | func= Background | rank= 17 | pid= astro-ph/0101407 | title_snip='Chemical Evolution and Starbursts' | abs_len= 629
[14:50:08] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:50:08] select | verify relaxed 20/20
[14:50:08] verify | func= Background | rank= 19 | pid= astro-ph/0101052 | title_snip='Spatially resolved spectroscopy of Cassiopeia A with MECS on board
  B…' | abs_len= 1573
[14:50:11] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False

================================================================================
FUNCTION: Background
QUERY   : How does the background information on skutterudite compounds inform the use of photoemission spectroscopy in this study?
- WINNER: cond-mat/0103342 | Photoemission study of the skutterudite compounds
  Co(Sb$_{1-x}$Te$_{x}$)$_3$ and RhSb$_3$
- QUOTE : We have studied the electronic structure of the skutterudite compounds
- WHY   : sufficient
- ANSWER: The background information on skutterudite compounds, specifically their electronic structure, informs the use of photoemission spectroscopy in this study by providing a basis for understanding the valence-band spectra and hybridization of states (cond-mat/0103342).
[14:50:15] main | running function= Motivation
[14:50:15] select | function= Motivation | candidates_in= 20
[14:50:15] select | core_terms= ['skutterudite compounds', 'photoemission spectroscopy']
[14:50:15] select | no cosine prune; kept=20/20
[14:50:15] select | pool_size= 20 | ranks= [0, 2, 4, 8, 5, 9, 16, 1, 3, 6, 7, 10, 11, 12, 13, 14, 15, 17, 18, 19] | pids= ['cond-mat/0103342', 'cond-mat/0102323', 'cond-mat/0103079', 'cond-mat/0104489', 'cond-mat/0101105', 'astro-ph/0101153', 'cond-mat/0101278', 'cond-mat/0103500', 'cond-mat/0102443', 'hep-ph/0102288', 'cond-mat/0102376', 'astro-ph/0103037', 'astro-ph/0103006', 'nucl-th/0104069', 'astro-ph/0102443', 'cond-mat/0104496', 'cond-mat/0103620', 'astro-ph/0101407', 'cond-mat/0104142', 'astro-ph/0101052']
[14:50:15] select | verify strict 1/20
[14:50:15] verify | func= Motivation | rank= 0 | pid= cond-mat/0103342 | title_snip='Photoemission study of the skutterudite compounds
  Co(Sb$_{1-x}$Te$_{…' | abs_len= 955
[14:50:19] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:50:19] select | verify strict 2/20
[14:50:19] verify | func= Motivation | rank= 2 | pid= cond-mat/0102323 | title_snip='Estimation of matrix element effects and determination of the Fermi
  …' | abs_len= 743
[14:50:21] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:50:21] select | verify strict 3/20
[14:50:21] verify | func= Motivation | rank= 4 | pid= cond-mat/0103079 | title_snip='High-Resolution Photoemission Study of MgB2' | abs_len= 544
[14:50:24] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:50:24] select | verify strict 4/20
[14:50:24] verify | func= Motivation | rank= 8 | pid= cond-mat/0104489 | title_snip='Direct evidence for a multiple superconducting gap in MgB2 from
  high…' | abs_len= 567
[14:50:26] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:50:26] select | verify strict 5/20
[14:50:26] verify | func= Motivation | rank= 5 | pid= cond-mat/0101105 | title_snip='External losses in photoemission from strongly correlated quasi
  two-…' | abs_len= 1498
[14:50:29] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:50:29] select | verify strict 6/20
[14:50:29] verify | func= Motivation | rank= 9 | pid= astro-ph/0101153 | title_snip='Near-infrared Integral Field Spectroscopy and Mid-infrared Spectroscop…' | abs_len= 1696
[14:50:32] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:50:32] select | verify strict 7/20
[14:50:32] verify | func= Motivation | rank= 16 | pid= cond-mat/0101278 | title_snip='A theory of the subgap photoemission in one - dimensional electron -
 …' | abs_len= 952
[14:50:34] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:50:34] select | verify strict 8/20
