✅ Available Models:
1. alias-code
2. alias-reasoning
3. alias-image-generation
4. alias-vision
5. alias-ha
6. meta-llama/Llama-3.3-70B-Instruct
7. meta-llama/Llama-3.1-8B-Instruct
8. Qwen/Qwen2-VL-7B-Instruct
9. openGPT-X/Teuken-7B-instruct-research-v0.4
10. deepseek-ai/DeepSeek-Coder-V2-Lite-Instruct
11. Qwen/Qwen3-Coder-30B-A3B-Instruct
12. Qwen/Qwen3-Embedding-4B
13. stabilityai/stable-diffusion-3.5-large-turbo
14. black-forest-labs/FLUX.1-dev
15. openai/whisper-large-v3
16. Kokoro-82M
17. tts-1-hd
18. deepseek-ai/DeepSeek-R1
19. openai/gpt-oss-120b
20. meta-llama/Llama-4-Scout-17B-16E-Instruct

👉 Select a model number (default = 1): 
✅ Using model: openai/gpt-oss-120b

🔍 Enter a scientific query or topic: 
🔎 Citation Function Classification:
{
  "citation_functions": [
    "Background",
    "FutureWork"
  ],
  "justification": "The query requests foundational knowledge about heating of X\u2011ray hot gas (Background) and explicitly seeks to use that information to guide subsequent research (FutureWork)."
}

✅ Saved to classified_outputs.jsonl
🔧 Ready for retrieval module (handled in a separate file).
[NbConvertApp] Converting notebook /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.ipynb to script
[NbConvertApp] Writing 24671 bytes to /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.py
Loaded model in 3.18 s
Reading arXiv_src_0103_001.jsonl: 474it [00:04, 79.23it/s] 
Reading arXiv_src_0103_001.jsonl: 503it [00:04, 95.30it/s]
Reading arXiv_src_0103_001.jsonl: 551it [00:04, 132.96it/s]
Reading arXiv_src_0103_001.jsonl: 621it [00:04, 202.62it/s]
Reading arXiv_src_0103_001.jsonl: 720it [00:04, 317.64it/s]
Reading arXiv_src_0103_001.jsonl: 813it [00:04, 424.39it/s]
Reading arXiv_src_0103_001.jsonl: 915it [00:04, 542.08it/s]
Reading arXiv_src_0103_001.jsonl: 1023it [00:04, 660.81it/s]
Reading arXiv_src_0103_001.jsonl: 1139it [00:04, 779.92it/s]
Reading arXiv_src_0103_001.jsonl: 1243it [00:05, 843.70it/s]
Reading arXiv_src_0103_001.jsonl: 1360it [00:05, 930.12it/s]
Reading arXiv_src_0103_001.jsonl: 1503it [00:05, 1066.63it/s]
Reading arXiv_src_0103_001.jsonl: 1640it [00:05, 1151.29it/s]
Reading arXiv_src_0103_001.jsonl: 1778it [00:05, 1215.35it/s]
Reading arXiv_src_0103_001.jsonl: 1923it [00:05, 1280.95it/s]
Reading arXiv_src_0103_001.jsonl: 2058it [00:05, 1299.95it/s]
Reading arXiv_src_0103_001.jsonl: 2191it [00:05, 1302.95it/s]
Reading arXiv_src_0103_001.jsonl: 2346it [00:05, 1374.03it/s]
Reading arXiv_src_0103_001.jsonl: 2441it [00:05, 411.40it/s] 

Reading arXiv_src_0104_001.jsonl: 0it [00:00, ?it/s]
Reading arXiv_src_0104_001.jsonl: 2it [00:00,  5.47it/s]
Reading arXiv_src_0104_001.jsonl: 139it [00:00, 388.41it/s]
Reading arXiv_src_0104_001.jsonl: 292it [00:00, 714.71it/s]
Reading arXiv_src_0104_001.jsonl: 406it [00:00, 814.17it/s]
Reading arXiv_src_0104_001.jsonl: 516it [00:00, 625.63it/s]
Reading arXiv_src_0104_001.jsonl: 602it [00:01, 454.99it/s]
Reading arXiv_src_0104_001.jsonl: 704it [00:01, 554.20it/s]
Reading arXiv_src_0104_001.jsonl: 792it [00:01, 619.16it/s]
Reading arXiv_src_0104_001.jsonl: 893it [00:01, 705.52it/s]
Reading arXiv_src_0104_001.jsonl: 1010it [00:01, 817.07it/s]
Reading arXiv_src_0104_001.jsonl: 1122it [00:01, 887.44it/s]
Reading arXiv_src_0104_001.jsonl: 1241it [00:01, 966.45it/s]
Reading arXiv_src_0104_001.jsonl: 1347it [00:01, 983.66it/s]
Reading arXiv_src_0104_001.jsonl: 1473it [00:02, 1058.24it/s]
Reading arXiv_src_0104_001.jsonl: 1612it [00:02, 1152.47it/s]
Reading arXiv_src_0104_001.jsonl: 1735it [00:02, 1169.19it/s]
Reading arXiv_src_0104_001.jsonl: 1881it [00:02, 1252.63it/s]
Reading arXiv_src_0104_001.jsonl: 2031it [00:02, 1316.80it/s]
Reading arXiv_src_0104_001.jsonl: 2165it [00:02, 1028.29it/s]
Reading arXiv_src_0104_001.jsonl: 2310it [00:02, 837.82it/s] 
Loaded 9262 unique papers
           paper_id  ...  year
0  quant-ph/0101147  ...  2001
1  quant-ph/0101145  ...  2001
2  quant-ph/0101144  ...  2001

[3 rows x 4 columns]
[debug] query: What background information about the heating of X-Ray hot gas in galaxy groups can be used to inform future work on this topic?
[debug] classifier labels: ['Background', 'FutureWork']
[debug] got 20 candidates
rows written: 20
- outputs/topk_candidates_query.jsonl
- outputs/topk_candidates_query.csv
   rank     score  ...                retrieved_at    classifier_functions
0     0  1.000000  ...  2025-09-21T12:40:41.455602  Background, FutureWork
1     1  0.977461  ...  2025-09-21T12:40:41.455602  Background, FutureWork
2     2  0.904683  ...  2025-09-21T12:40:41.455602  Background, FutureWork
3     3  0.878818  ...  2025-09-21T12:40:41.455602  Background, FutureWork
4     4  0.717304  ...  2025-09-21T12:40:41.455602  Background, FutureWork
5     5  0.538012  ...  2025-09-21T12:40:41.455602  Background, FutureWork
6     6  0.497975  ...  2025-09-21T12:40:41.455602  Background, FutureWork
7     7  0.491947  ...  2025-09-21T12:40:41.455602  Background, FutureWork
8     8  0.464727  ...  2025-09-21T12:40:41.455602  Background, FutureWork
9     9  0.421580  ...  2025-09-21T12:40:41.455602  Background, FutureWork

[10 rows x 12 columns]
[14:40:47] main | args: Namespace(max_check=20, debug=True)
[14:40:47] read_last_jsonl | path= classified_outputs.jsonl
[14:40:47] read_last_jsonl | total_lines= 1
[14:40:47] main | query='What background information about the heating of X-Ray hot gas in galaxy groups can be used to inform future work on this topic?' | funcs=['Background', 'FutureWork']
[14:40:49] main | core_terms= ['X-Ray', 'galaxy groups', 'hot gas', 'heating']
[14:40:49] load_topk_jsonl | path= /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/outputs/topk_candidates_query.jsonl
[14:40:49] load_topk_jsonl | rows= 20
[14:40:49] load_topk_jsonl | first: rank= 0 paper_id= astro-ph/0101517 title_snip='Entropy Evolution in Galaxy Groups and Clusters; A Comparison of
  Ext…' abs_len= 1348
[14:40:49] main | running function= Background
[14:40:49] select | function= Background | candidates_in= 20
[14:40:49] select | core_terms= ['X-Ray', 'galaxy groups', 'hot gas', 'heating']
[14:40:49] select | no cosine prune; kept=20/20
[14:40:49] select | pool_size= 20 | ranks= [0, 2, 1, 12, 3, 10, 19, 11, 17, 4, 7, 16, 18, 13, 5, 6, 8, 14, 15, 9] | pids= ['astro-ph/0101517', 'astro-ph/0102221', 'astro-ph/0101466', 'astro-ph/0104234', 'astro-ph/0101467', 'astro-ph/0101162', 'astro-ph/0101330', 'astro-ph/0104317', 'astro-ph/0101271', 'astro-ph/0103392', 'astro-ph/0103293', 'astro-ph/0102183', 'astro-ph/0102363', 'astro-ph/0103248', 'astro-ph/0104387', 'astro-ph/0101363', 'astro-ph/0102227', 'astro-ph/0101545', 'astro-ph/0103439', 'astro-ph/0101302']
[14:40:49] select | verify strict 1/20
[14:40:49] verify | func= Background | rank= 0 | pid= astro-ph/0101517 | title_snip='Entropy Evolution in Galaxy Groups and Clusters; A Comparison of
  Ext…' | abs_len= 1348
[14:40:52] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[14:40:52] select | verify strict 2/20
[14:40:52] verify | func= Background | rank= 2 | pid= astro-ph/0102221 | title_snip='Heating of X-Ray Hot Gas in Groups by Blast Waves' | abs_len= 897
[14:40:55] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[14:40:55] select | verify strict 3/20
[14:40:55] verify | func= Background | rank= 1 | pid= astro-ph/0101466 | title_snip='On the Distribution of X-ray Surface Brightness from Diffuse Gas' | abs_len= 1212
[14:41:00] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[14:41:00] select | verify strict 4/20
[14:41:00] verify | func= Background | rank= 12 | pid= astro-ph/0104234 | title_snip='The Ionization of Nearby Interstellar Gas' | abs_len= 1404
[14:41:02] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:41:02] select | verify strict 5/20
[14:41:02] verify | func= Background | rank= 3 | pid= astro-ph/0101467 | title_snip='The X-ray surface brightness distribution from diffuse gas' | abs_len= 1509
[14:41:05] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= False
[14:41:05] select | verify strict 6/20
[14:41:05] verify | func= Background | rank= 10 | pid= astro-ph/0101162 | title_snip='Chandra X-ray observations of the 3C295 cluster core' | abs_len= 1338
[14:41:09] verify | result supports= False fit= 0.00 top= 0.90 invalid= quote_not_in_abstract cue_hint= False
[14:41:09] select | verify strict 7/20
[14:41:09] verify | func= Background | rank= 19 | pid= astro-ph/0101330 | title_snip='Accretion Processes in the Nucleus of M31' | abs_len= 1631
[14:41:11] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:41:11] select | verify strict 8/20
[14:41:11] verify | func= Background | rank= 11 | pid= astro-ph/0104317 | title_snip='The Detection of a Cooling Flow Elliptical Galaxy from OVI Emission' | abs_len= 1182
[14:41:14] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[14:41:14] select | verify strict 9/20
[14:41:14] verify | func= Background | rank= 17 | pid= astro-ph/0101271 | title_snip='The X-ray Emission in Post-Merger Ellipticals' | abs_len= 909
[14:41:18] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[14:41:18] select | verify strict 10/20
[14:41:18] verify | func= Background | rank= 4 | pid= astro-ph/0103392 | title_snip='The interaction of radio sources and cooling flows' | abs_len= 606
[14:41:21] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[14:41:21] select | verify strict 11/20
[14:41:21] verify | func= Background | rank= 7 | pid= astro-ph/0103293 | title_snip='X-ray luminosities of galaxies in groups' | abs_len= 1534
[14:41:24] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[14:41:24] select | verify strict 12/20
[14:41:24] verify | func= Background | rank= 16 | pid= astro-ph/0102183 | title_snip='A Chandra Study of Sgr A East: A Supernova Remnant Regulating The
  Ac…' | abs_len= 1778
[14:41:26] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:41:26] select | verify strict 13/20
[14:41:26] verify | func= Background | rank= 18 | pid= astro-ph/0102363 | title_snip='INTEGRAL observations of Galaxy Clusters' | abs_len= 1523
[14:41:29] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:41:29] select | verify strict 14/20
[14:41:29] verify | func= Background | rank= 13 | pid= astro-ph/0103248 | title_snip='Heating of gas inside radio sources to mildly relativistic temperature…' | abs_len= 1413
[14:41:32] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:41:32] select | verify strict 15/20
[14:41:32] verify | func= Background | rank= 5 | pid= astro-ph/0104387 | title_snip='Warm and Hot Diffuse Gas in Dwarf Galaxies' | abs_len= 1213
[14:41:34] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:41:34] select | verify strict 16/20
[14:41:34] verify | func= Background | rank= 6 | pid= astro-ph/0101363 | title_snip='High Energy X-Ray Emission in Clusters of Galaxies' | abs_len= 983
[14:41:37] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:41:37] select | verify strict 17/20
[14:41:37] verify | func= Background | rank= 8 | pid= astro-ph/0102227 | title_snip='Testing a model of variability of X-ray reprocessing features in Activ…' | abs_len= 1157
[14:41:39] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:41:39] select | verify strict 18/20
[14:41:39] verify | func= Background | rank= 14 | pid= astro-ph/0101545 | title_snip='Spatial Diffusion of X-ray Emission Lines in the M87 Cooling Flow;
  E…' | abs_len= 1096
[14:41:43] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= False
[14:41:43] select | verify strict 19/20
[14:41:43] verify | func= Background | rank= 15 | pid= astro-ph/0103439 | title_snip='Deep Sky Objects and the X-ray Background' | abs_len= 461
[14:41:46] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= False
[14:41:46] select | verify strict 20/20
[14:41:46] verify | func= Background | rank= 9 | pid= astro-ph/0101302 | title_snip='The temperature-mass relation in magnetized galaxy clusters' | abs_len= 722
[14:41:48] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False

================================================================================
FUNCTION: Background
QUERY   : What background information about the heating of X-Ray hot gas in galaxy groups can be used to inform future work on this topic?
- WINNER: astro-ph/0101517 | Entropy Evolution in Galaxy Groups and Clusters; A Comparison of
  External and Internal Heating
- QUOTE : X-ray observations of hot gas in galaxy groups
- WHY   : sufficient
- ANSWER: The heating of X-ray hot gas in galaxy groups is thought to result from either external heating processes, such as AGN or population III stars, or internal heating by Type II supernovae (astro-ph/0101517).
[14:41:53] main | running function= FutureWork
[14:41:53] select | function= FutureWork | candidates_in= 20
[14:41:53] select | core_terms= ['X-Ray', 'galaxy groups', 'hot gas', 'heating']
[14:41:53] select | no cosine prune; kept=20/20
[14:41:53] select | pool_size= 20 | ranks= [0, 2, 1, 12, 3, 4, 10, 19, 7, 11, 17, 13, 5, 6, 8, 14, 15, 16, 18, 9] | pids= ['astro-ph/0101517', 'astro-ph/0102221', 'astro-ph/0101466', 'astro-ph/0104234', 'astro-ph/0101467', 'astro-ph/0103392', 'astro-ph/0101162', 'astro-ph/0101330', 'astro-ph/0103293', 'astro-ph/0104317', 'astro-ph/0101271', 'astro-ph/0103248', 'astro-ph/0104387', 'astro-ph/0101363', 'astro-ph/0102227', 'astro-ph/0101545', 'astro-ph/0103439', 'astro-ph/0102183', 'astro-ph/0102363', 'astro-ph/0101302']
[14:41:53] select | verify strict 1/20
[14:41:53] verify | func= FutureWork | rank= 0 | pid= astro-ph/0101517 | title_snip='Entropy Evolution in Galaxy Groups and Clusters; A Comparison of
  Ext…' | abs_len= 1348
[14:41:57] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[14:41:57] select | verify strict 2/20
[14:41:57] verify | func= FutureWork | rank= 2 | pid= astro-ph/0102221 | title_snip='Heating of X-Ray Hot Gas in Groups by Blast Waves' | abs_len= 897
[14:42:00] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[14:42:00] select | verify strict 3/20
[14:42:00] verify | func= FutureWork | rank= 1 | pid= astro-ph/0101466 | title_snip='On the Distribution of X-ray Surface Brightness from Diffuse Gas' | abs_len= 1212
[14:42:04] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[14:42:04] select | verify strict 4/20
[14:42:04] verify | func= FutureWork | rank= 12 | pid= astro-ph/0104234 | title_snip='The Ionization of Nearby Interstellar Gas' | abs_len= 1404
[14:42:07] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:42:07] select | verify strict 5/20
[14:42:07] verify | func= FutureWork | rank= 3 | pid= astro-ph/0101467 | title_snip='The X-ray surface brightness distribution from diffuse gas' | abs_len= 1509
[14:42:10] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[14:42:10] select | verify strict 6/20
[14:42:10] verify | func= FutureWork | rank= 4 | pid= astro-ph/0103392 | title_snip='The interaction of radio sources and cooling flows' | abs_len= 606
[14:42:13] verify | result supports= True fit= 0.80 top= 0.90 invalid= — cue_hint= False
[14:42:13] select | verify strict 7/20
[14:42:13] verify | func= FutureWork | rank= 10 | pid= astro-ph/0101162 | title_snip='Chandra X-ray observations of the 3C295 cluster core' | abs_len= 1338
[14:42:16] verify | result supports= False fit= 0.00 top= 0.50 invalid= quote_not_in_abstract cue_hint= False
[14:42:16] select | verify strict 8/20
[14:42:16] verify | func= FutureWork | rank= 19 | pid= astro-ph/0101330 | title_snip='Accretion Processes in the Nucleus of M31' | abs_len= 1631
[14:42:18] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:42:18] select | verify strict 9/20
[14:42:18] verify | func= FutureWork | rank= 7 | pid= astro-ph/0103293 | title_snip='X-ray luminosities of galaxies in groups' | abs_len= 1534
[14:42:22] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:42:22] select | verify strict 10/20
[14:42:22] verify | func= FutureWork | rank= 11 | pid= astro-ph/0104317 | title_snip='The Detection of a Cooling Flow Elliptical Galaxy from OVI Emission' | abs_len= 1182
[14:42:25] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:42:25] select | verify strict 11/20
[14:42:25] verify | func= FutureWork | rank= 17 | pid= astro-ph/0101271 | title_snip='The X-ray Emission in Post-Merger Ellipticals' | abs_len= 909
[14:42:27] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:42:27] select | verify strict 12/20
[14:42:27] verify | func= FutureWork | rank= 13 | pid= astro-ph/0103248 | title_snip='Heating of gas inside radio sources to mildly relativistic temperature…' | abs_len= 1413
[14:42:30] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:42:30] select | verify strict 13/20
[14:42:30] verify | func= FutureWork | rank= 5 | pid= astro-ph/0104387 | title_snip='Warm and Hot Diffuse Gas in Dwarf Galaxies' | abs_len= 1213
[14:42:32] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:42:32] select | verify strict 14/20
[14:42:32] verify | func= FutureWork | rank= 6 | pid= astro-ph/0101363 | title_snip='High Energy X-Ray Emission in Clusters of Galaxies' | abs_len= 983
[14:42:36] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:42:36] select | verify strict 15/20
[14:42:36] verify | func= FutureWork | rank= 8 | pid= astro-ph/0102227 | title_snip='Testing a model of variability of X-ray reprocessing features in Activ…' | abs_len= 1157
[14:42:38] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:42:38] select | verify strict 16/20
[14:42:38] verify | func= FutureWork | rank= 14 | pid= astro-ph/0101545 | title_snip='Spatial Diffusion of X-ray Emission Lines in the M87 Cooling Flow;
  E…' | abs_len= 1096
[14:42:41] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= False
[14:42:41] select | verify strict 17/20
[14:42:41] verify | func= FutureWork | rank= 15 | pid= astro-ph/0103439 | title_snip='Deep Sky Objects and the X-ray Background' | abs_len= 461
[14:42:44] verify | result supports= False fit= 0.00 top= 0.90 invalid= missing_core_in_quote cue_hint= False
[14:42:44] select | verify strict 18/20
[14:42:44] verify | func= FutureWork | rank= 16 | pid= astro-ph/0102183 | title_snip='A Chandra Study of Sgr A East: A Supernova Remnant Regulating The
  Ac…' | abs_len= 1778
[14:42:47] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False
[14:42:47] select | verify strict 19/20
[14:42:47] verify | func= FutureWork | rank= 18 | pid= astro-ph/0102363 | title_snip='INTEGRAL observations of Galaxy Clusters' | abs_len= 1523
[14:42:50] verify | result supports= False fit= 0.00 top= 0.50 invalid= — cue_hint= False
[14:42:50] select | verify strict 20/20
[14:42:50] verify | func= FutureWork | rank= 9 | pid= astro-ph/0101302 | title_snip='The temperature-mass relation in magnetized galaxy clusters' | abs_len= 722
[14:42:52] verify | result supports= False fit= 0.00 top= 0.00 invalid= no_quote cue_hint= False

================================================================================
FUNCTION: FutureWork
QUERY   : What background information about the heating of X-Ray hot gas in galaxy groups can be used to inform future work on this topic?
- WINNER: astro-ph/0101517 | Entropy Evolution in Galaxy Groups and Clusters; A Comparison of
  External and Internal Heating
- QUOTE : X-ray observations of hot gas in galaxy groups
- WHY   : sufficient
- ANSWER: Future work on the heating of X-Ray hot gas in galaxy groups can build on the finding that internal heating by Type II supernovae is a preferred mechanism, and investigate the implications of different initial mass functions on the energy required to heat the gas. The open problem of determining the exact epoch and spatial distribution of the supernova heating process also remains to be addressed (astro-ph/0101517).

📄 Saved: outputs/function_selection_results.json
📄 Saved: outputs/function_selection_results.jsonl
📝 Answers-only: outputs/function_answers.txt
-> /home/anpa439f/anaconda3/envs/myenv/bin/python3 /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/classifying_question.py  (cwd=/data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration)
✅ Saved to classified_outputs.jsonl
🔧 Ready for retrieval module (handled in a separate file).
-> jupyter nbconvert --to script /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.ipynb  (cwd=/data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration)
🩹 Hardened exported script: Retreival_query_based.py
-> /home/anpa439f/anaconda3/envs/myenv/bin/python3 /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/Retreival_query_based.py  (cwd=/data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration)
✅ Top-k candidates: /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/outputs/topk_candidates_query.jsonl
🔗 Symlinked: /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/outputs/topk_candidates_query.jsonl -> /data/horse/ws/anpa439f-Function_Retrieval_Citation/Research_Project/RetrievalAugmentedGeneration/outputs/topk_candidates_query.jsonl
🧩 Patched final-stage script written to: function_based_final_patched.py
